name,id,date,mv
Pape Abou Cisse,364234,2021-06-04,€6000000
Tammy Abraham,331726,2021-06-08,€38000000
Francesco Acerbi,131075,2021-05-25,€10000000
Marcos Acuna,60410,2021-06-10,€15000000
Tyler Adams,332705,2021-06-09,€20000000
Karim Adeyemi,496094,2021-06-02,€10000000
Adrian,71271,2021-06-08,€1000000
Nayef Aguerd,361914,2021-06-04,€8000000
Sergio Aguero,26399,2021-06-08,€18000000
Manuel Akanji,284730,2021-05-25,€30000000
Marley Ake,682032,2021-06-21,€2500000
Nathan Ake,177476,2021-05-27,€32000000
Jean-Daniel Akpa-Akpro,170481,2021-06-03,€3500000
David Alaba,59016,2021-05-27,€55000000
Jordi Alba,69751,2021-05-31,€20000000
Luis Alberto,128220,2021-06-03,€45000000
Thiago Alcantara,60444,2021-05-31,€30000000
Danijel Aleksic,48119,2021-05-21,€2500000
Carles Alena,284854,2021-06-10,€15000000
Trent Alexander-Arnold,314353,2021-05-28,€75000000
Hasan Ali Kaldirim,55605,2021-05-21,€1000000
Alisson,105470,2021-06-08,€60000000
Marcos Alonso,112515,2021-06-08,€12000000
Eder Alvarez Balanta,265127,2021-06-07,€4500000
Edson Alvarez,401356,2021-05-19,€14000000
Jordan Amavi,241229,2021-06-04,€9000000
Mikkel Andersen,42694,2021-06-04,€200000
Felipe Anderson,159372,2021-05-21,€10000000
Mikael Anderson,403673,2021-06-04,€1500000
Joel Andersson,255469,2021-06-04,€2000000
Oleksandr Andriyevskyi,207074,2021-06-07,€1200000
Angelino,277179,2021-06-09,€35000000
Faustino Anjorin,433181,2021-09-15,€2500000
Marcos Antonio,468301,2021-06-07,€8000000
Antony,602105,2021-05-19,€25000000
Youssef El-Arabi,96533,2021-02-12,€3000000
Ronald Araujo,480267,2021-06-10,€25000000
Ari,38539,2021-06-02,€600000
Bright Arrey-Mbi,580193,2021-06-14,€1000000
Sergio Arribas,537762,2021-06-10,€3000000
Kepa Arrizabalaga,192279,2021-06-08,€13000000
Marco Asensio,296622,2021-06-10,€35000000
Majeed Ashimeru,360140,2021-06-07,€2500000
Sardar Azmoun,180337,2021-06-02,€25000000
Cesar Azpilicueta,57500,2021-05-31,€13000000
Demba Ba,40205,2021-05-21,€500000
Ousseynou Ba,520815,2021-02-12,€5000000
Youssouph Badji,649035,2021-06-07,€3500000
Mitchel Bakker,361065,2021-06-04,€10000000
Leonardo Balerdi,575998,2021-06-04,€8000000
Tudor Baluta,433976,2021-06-07,€2000000
Nicolo Barella,255942,2021-05-25,€65000000
Romario Baro,375383,2021-05-21,€5000000
Wilmar Barrios,257668,2021-06-02,€15000000
Alessandro Bastoni,315853,2021-05-25,€60000000
Roko Baturina,371008,2021-06-01,€700000
Donny van de Beek,288255,2021-05-27,€30000000
Jude Bellingham,581678,2021-05-28,€55000000
Dario Benedetto,92693,2021-06-04,€7000000
Laszlo Benes,243188,2021-05-31,€4000000
Ramy Bensebaini,284732,2021-06-09,€22000000
Rodrigo Bentancur,354362,2021-06-03,€35000000
Karim Benzema,18922,2021-06-01,€25000000
Marcus Berg,30418,2021-05-31,€1200000
Mergim Berisha,307924,2021-06-02,€10000000
Federico Bernardeschi,197300,2021-05-25,€15000000
Miha Blazic,179806,2021-06-01,€2000000
Daley Blind,12282,2021-05-27,€15000000
Jerome Boateng,26485,2021-06-09,€8500000
Franck Boli,212630,2021-06-01,€1100000
Boli Bolingoli-Mbombo,168156,2021-05-21,€2200000
Valerii Bondar,396394,2021-06-07,€3000000
Leonardo Bonucci,39983,2021-05-25,€8000000
Endre Botka,148810,2021-06-01,€1000000
Andreas Bouchalakis,157535,2021-05-30,€5000000
Yassine Bounou,207834,2021-06-10,€18000000
Benjamin Bourigeaud,266359,2021-06-04,€15000000
Denys Boyko,91931,2021-06-07,€1000000
Martin Braithwaite,95732,2021-06-10,€9000000
Julian Brandt,187492,2021-06-09,€20000000
Brian Brobbey,473169,2021-05-19,€7500000
Marcelo Brozovic,156617,2021-05-28,€40000000
Bruma,139396,2021-02-12,€5000000
Gianluigi Buffon,5023,2021-06-03,€1000000
Roman Burki,59027,2021-06-09,€4000000
Heorhiy Bushchan,206888,2021-05-27,€5000000
Sergio Busquets,65230,2021-05-31,€9000000
Vitaliy Buyalskyi,167722,2021-05-27,€5000000
Remy Cabella,113707,2021-06-02,€9000000
Junior Caicara,112062,2021-05-21,€1300000
Felipe Caicedo,37834,2021-06-03,€4000000
Jens Cajuste,468066,2021-05-31,€5000000
Mattia Caldara,197470,2021-06-03,€5000000
Duje Caleta-Car,238266,2021-05-28,€25000000
Mohamed Camara,543382,2021-06-02,€10000000
Mohamed Camara,426723,2021-06-23,€3000000
Eduardo Camavinga,640428,2021-06-04,€55000000
Sergio Camello,505674,2021-06-30,€2300000
Emre Can,119296,2021-06-01,€26000000
Joao Cancelo,182712,2021-06-01,€55000000
Diego Carlos,329145,2021-06-10,€45000000
Yannick Carrasco,140776,2021-05-26,€40000000
Dani Carvajal,138927,2021-06-10,€30000000
Casemiro,16306,2021-06-10,€70000000
Danilo Cataldi,199733,2021-06-03,€2500000
Edinson Cavani,48280,2021-06-08,€6000000
Murilo Cerqueira,458710,2021-06-02,€2500000
Nacer Chadli,59631,2021-05-26,€5000000
Yevgeni Chernov,187024,2021-06-02,€2500000
Giorgio Chiellini,29260,2021-05-25,€1500000
Federico Chiesa,341092,2021-05-25,€60000000
Ben Chilwell,316125,2021-05-28,€45000000
Andreas Christensen,196948,2021-05-26,€30000000
Eldar Civic,317764,2021-06-01,€1500000
Viktor Claesson,116598,2021-05-31,€10000000
Leighton Clarkson,470606,2021-03-18,€150000
Kingsley Coman,243714,2021-06-01,€65000000
Francisco Conceicao,487474,2021-05-21,€8000000
Dion Cools,316422,2021-06-04,€1500000
Vedran Corluka,34393,2021-06-02,€1000000
Jesus Corona,125165,2021-05-21,€30000000
Angel Correa,266807,2021-06-10,€40000000
Joaquin Correa,227081,2021-06-03,€30000000
Diogo Costa,357153,2021-05-21,€6000000
Douglas Costa,75615,2021-05-28,€6000000
Thibaut Courtois,108390,2021-05-26,€60000000
Philippe Coutinho,80444,2021-06-10,€30000000
Enzo Crivelli,291110,2021-05-21,€2500000
Juan Cuadrado,91970,2021-06-03,€16000000
Mickael Cuisance,344600,2021-06-04,€7000000
Szymon Czyz,407094,2021-06-30,€300000
Danilo DAmbrosio,55769,2021-06-03,€5000000
Damien Da Silva,57370,2021-06-04,€2000000
Colin Dagba,460629,2021-06-04,€12000000
Mahmoud Dahoud,191422,2021-06-09,€16000000
Patson Daka,365172,2021-06-02,€22000000
Danilo,145707,2021-06-03,€20000000
Matteo Darmian,54906,2021-06-03,€7000000
Alphonso Davies,424204,2021-06-09,€70000000
Kevin De Bruyne,88755,2021-05-26,€100000000
Charles De Ketelaere,435772,2021-06-07,€16000000
Konrad De La Fuente,466809,2021-06-10,€4000000
Romain Del Castillo,353399,2021-06-04,€4500000
Thomas Delaney,91849,2021-05-26,€15000000
Simon Deli,234124,2021-06-25,€4300000
Moussa Dembele,229004,2021-06-10,€20000000
Ousmane Dembele,288230,2021-06-01,€50000000
Merih Demiral,340879,2021-05-25,€28000000
Emmanuel Dennis,448854,2021-06-09,€5000000
Dentinho,52787,2021-06-07,€1500000
Fabio Depaoli,324282,2021-06-03,€3500000
Sergino Dest,361104,2021-06-10,€30000000
Angel Di Maria,45320,2021-06-04,€20000000
Abdou Diallo,229005,2021-06-04,€25000000
Amad Diallo,536835,2021-06-08,€18000000
Ruben Dias,258004,2021-06-01,€75000000
Krepin Diatta,490426,2021-06-04,€18000000
Luis Diaz,480692,2021-05-21,€18000000
Denes Dibusz,162695,2021-06-01,€2500000
Berat Djimsiti,165513,2021-06-03,€22000000
Dodo,401529,2021-06-07,€20000000
Jeremy Doku,486049,2021-05-26,€22000000
Thomas Doyle,433183,2021-12-15,€1000000
Mohamed Drager,192167,2021-02-12,€1000000
Radu Dragusin,568559,2021-06-03,€3000000
Julian Draxler,85148,2021-06-04,€20000000
Anders Dreyer,342389,2021-06-04,€6000000
Sebastian Driussi,294853,2021-06-02,€7500000
Hugo Duro,573775,2021-06-30,€5000000
Lasha Dvali,222332,2021-06-01,€900000
Paulo Dybala,206050,2021-06-03,€50000000
Artem Dzyuba,48067,2021-05-26,€11000000
Eder,84481,2021-06-02,€700000
Ederson,238223,2021-06-08,€50000000
Jurgen Ekkelenkamp,361068,2021-05-19,€3200000
Nico Elvedi,192635,2021-05-25,€28000000
Breel Embolo,237662,2021-05-25,€16000000
Youssef En-Nesyri,433049,2021-06-10,€40000000
Alexandru Epureanu,45340,2021-05-21,€350000
Christian Eriksen,69633,2021-05-26,€40000000
Aleksandr Erokhin,84483,2021-06-02,€2500000
Gonzalo Escalante,266795,2021-06-03,€3200000
Sergio Escudero,93935,2021-06-10,€2500000
Evander,323874,2021-06-04,€6000000
Evanilson,711337,2021-05-21,€7500000
Fabinho,225693,2021-06-08,€60000000
Mohamed Fares,287700,2021-06-03,€5500000
Ansu Fati,466810,2021-06-10,€60000000
Felipe,156501,2021-06-10,€12000000
Luiz Felipe,457931,2021-06-03,€18000000
Joao Felix,462250,2021-06-01,€80000000
Bruno Fernandes,240306,2021-06-01,€90000000
Matheus Fernandes,351892,2021-06-10,€1500000
Carlos Fernandez,216464,2021-06-10,€9000000
Fernandinho,26267,2021-06-08,€2000000
Fernando,51174,2021-06-10,€4000000
Fernando,550495,2021-06-07,€2500000
Roberto Firmino,131789,2021-06-08,€50000000
Junior Firpo,374139,2021-06-10,€8000000
Alessandro Florenzi,130365,2021-05-25,€13000000
Phil Foden,406635,2021-05-28,€80000000
Emil Forsberg,111078,2021-05-31,€20000000
Kostas Fortounis,157539,2021-02-12,€8000000
Timothy Fosu-Mensah,315131,2021-06-09,€4000000
Gianluca Frabotta,386755,2021-06-03,€2500000
Lassina Franck Traore,551695,2021-05-19,€6500000
Fred,191614,2021-06-08,€22000000
Remo Freuler,148252,2021-05-25,€25000000
Abraham Frimpong,189402,2021-06-18,€500000
Roberto Gagliardini,197471,2021-06-03,€15000000
Idrissa Gana Gueye,126665,2021-06-04,€15000000
Eric Garcia,466794,2021-05-31,€20000000
Yuri Gazinskiy,159957,2021-06-02,€4000000
Yann Gboho,463613,2021-06-04,€4500000
David de Gea,59377,2021-05-31,€18000000
Valere Germain,60540,2021-06-04,€3000000
Billy Gilmour,423744,2021-05-28,€10000000
Matthias Ginter,124502,2021-06-01,€30000000
Olivier Giroud,82442,2021-06-01,€4000000
Serge Gnabry,159471,2021-06-01,€70000000
Pierluigi Gollini,244192,2021-06-03,€17000000
Eulanio Angelo Chipela Gomes,291399,2021-05-21,€3000000
Joe Gomez,256178,2021-06-08,€30000000
Papu Gomez,20005,2021-06-10,€9000000
Papu Gomez,20005,2021-06-10,€9000000
Sergi Gomez,92947,2021-06-10,€3000000
Alfred Gomis,163568,2021-06-04,€7000000
Alvaro Gonzalez,183647,2021-06-04,€7000000
Leon Goretzka,153084,2021-06-01,€70000000
Yevgeni Gorodov,38681,2021-06-02,€350000
Robin Gosens,273132,2021-06-01,€35000000
Ryan Gravenberch,478573,2021-05-27,€33000000
Mason Greenwood,532826,2021-05-28,€50000000
Clement Grenier,72479,2021-06-04,€4000000
Antoine Griezmann,125781,2021-06-01,€60000000
Marko Grujic,222813,2021-05-21,€15000000
Nemanja Gudelj,74294,2021-06-10,€6000000
Raphael Guerreiro,170986,2021-06-01,€40000000
Pape Gueye,485963,2021-06-04,€10000000
Sehrou Guirassy,270541,2021-06-04,€12000000
Peter Gulacsi,57071,2021-06-01,€13000000
Fredrik Gulbrandsen,110708,2021-05-21,€2800000
Ilkay Gundogan,53622,2021-06-01,€40000000
Mert Gunok,51894,2021-05-25,€2400000
Erling Haaland,418560,2021-06-09,€130000000
Munir El Haddadi,223725,2021-06-10,€10000000
Amadou Haidara,402008,2021-06-09,€24000000
Achraf Hakimi,398073,2021-06-03,€60000000
Marcel Halstenberg,70243,2021-06-01,€14000000
Samir Handanovic,28021,2021-06-03,€2500000
Jesper Hansen,22860,2021-06-04,€250000
Hans Hateboer,275303,2021-06-03,€18000000
Kai Havertz,309400,2021-06-01,€70000000
Eden Hazard,50202,2021-05-26,€40000000
Denys Harmash,70754,2021-06-07,€1500000
Thorgan Hazard,102226,2021-05-26,€27000000
Hwang Hee-chan,292246,2021-06-09,€11000000
Marcel Heister,109830,2021-06-01,€1000000
Dean Henderson,258919,2021-05-28,€22000000
Jordan Henderson,61651,2021-05-28,€20000000
Benjamin Henrichs,202591,2021-06-09,€12000000
Dalbert Henrique,312862,2021-06-04,€4000000
Luis Henrique,691316,2021-06-04,€8000000
Mario Hermoso,281769,2021-06-10,€35000000
Lucas Hernandez,281963,2021-06-01,€45000000
Ander Herrera,99343,2021-06-04,€13000000
Hector Herrera,122043,2021-06-10,€7000000
Patrick Herrmann,32711,2021-06-09,€3500000
Marwin Hitz,59238,2021-06-09,€1700000
Wesley Hoedt,253765,2021-06-03,€4000000
Jonas Hofmann,7161,2021-06-01,€16000000
Jose Holebas,41112,2021-05-30,€600000
Ethan Horvath,242284,2021-06-07,€1200000
Callum Hudson-Odoi,392768,2021-06-08,€32000000
Mats Hummels,39728,2021-06-01,€12000000
Adrien Hunou,203507,2021-01-07,€6000000
Klaas-Jan Huntelaar,4357,2021-06-09,€800000
Daniel Hoegh,99100,2021-06-04,€700000
Mauro Icardi,68863,2021-06-04,€40000000
Oussama Idrissi,241391,2021-05-19,€8000000
Odion Ighalo,62121,2021-06-18,€3500000
Vladislav Ignatyev,51897,2021-06-02,€1000000
Josip Ilicic,80351,2021-06-03,€6000000
Ciro Immobile,105521,2021-05-25,€38000000
Nikita Iosifov,614464,2021-06-28,€250000
Isael,99510,2021-06-01,€900000
Gustav Isaksen,462823,2021-06-04,€1000000
Isco,85288,2021-06-10,€18000000
Daniel James,319301,2021-05-25,€18000000
Manjrekar James,222686,2021-05-30,€350000
Reece James,472423,2021-05-28,€40000000
Tony Jantschke,47587,2021-06-09,€1400000
Gabriel Jesus,363205,2021-06-08,€60000000
Curtis Jones,433188,2021-06-08,€30000000
Frenkie de Jong,326330,2021-05-27,€90000000
Luuk de Jong,72522,2021-05-27,€10000000
Joan Jordan,263727,2021-06-10,€30000000
Jorginho,102017,2021-05-25,€40000000
Diogo Jota,340950,2021-06-01,€45000000
Luka Jovic,257462,2021-06-09,€20000000
Vinicius Junior,371998,2021-06-10,€40000000
Zlatko Junuzovic,31007,2021-06-02,€2500000
Sory Kaba,355689,2021-06-04,€3000000
Ozan Kabak,361260,2021-05-25,€25000000
Irfan Kahveci,216603,2021-05-25,€11000000
Felix Kalu Nmecha,406640,2021-12-22,€700000
Francois Kamano,333802,2021-06-02,€6500000
Boubacar Kamara,394327,2021-06-04,€37000000
Ruslan Kambolov,58568,2021-06-02,€1000000
Kevin Kampl,53418,2021-06-09,€10000000
NGolo Kante,225083,2021-06-01,€55000000
Emre Kaplan,645932,2021-05-31,€150000
Oleksandr Karavayev,59322,2021-05-27,€5000000
Vyacheslav Karavayev,170620,2021-05-26,€7000000
Moise Kean,364135,2021-05-25,€35000000
Tomasz Kedziora,181118,2021-05-31,€5000000
Thilo Kehrer,228948,2021-06-04,€25000000
Naby Keita,302215,2021-06-08,€32000000
Caoimhin Kelleher,340918,2021-06-08,€2500000
Mikhail Kerzhakov,27706,2021-06-02,€1500000
Ihor Kharatin,213976,2021-06-01,€2200000
Davit Khocholava,165825,2021-06-07,€3000000
Joshua Kimmich,161056,2021-06-01,€90000000
Presnel Kimpembe,282041,2021-06-01,€40000000
Davy Klaassen,182932,2021-05-27,€17000000
Sean Klaiber,268113,2021-05-19,€4500000
Lukas Klostermann,215599,2021-06-01,€27000000
Justin Kluivert,330659,2021-06-09,€14000000
Ansgar Knauff,429874,2021-06-09,€3000000
Sekou Koita,402010,2021-06-02,€12500000
Koka,184816,2021-05-30,€4000000
Koke,74229,2021-05-31,€60000000
Aleksandar Kolarov,46156,2021-06-03,€1500000
Ibrahima Konate,357119,2021-06-09,€35000000
Viktor Korniienko,467243,2021-05-27,€2000000
Odilon Kossonou,644771,2021-06-07,€13000000
Billy Koumetio,696324,2021-03-18,€500000
Jules Kounde,411975,2021-06-01,€60000000
Adnan Kovacevic,187669,2021-06-01,€800000
Mateo Kovacic,51471,2021-05-28,€45000000
Viktor Kovalenko,203842,2021-05-27,€5000000
Bozhidar Kraev,293607,2021-05-21,€1300000
Christoph Kramer,82097,2021-06-09,€7000000
Michal Krmencik,178469,2021-05-28,€4000000
Toni Kroos,31909,2021-06-01,€40000000
Danil Krugovoy,372535,2021-06-02,€1500000
Grzegorz Krychowiak,45184,2021-05-31,€15000000
Serhiy Kryvtsov,74089,2021-05-27,€4000000
Daniil Kulikov,425756,2021-06-02,€2500000
Dejan Kulusevski,431755,2021-05-31,€40000000
Layvin Kurzawa,126710,2021-06-04,€12000000
Daler Kuzyaev,279570,2021-05-26,€8000000
Zakaria Labyad,123349,2021-05-19,€4000000
Aissa Laidouni,233782,2021-06-01,€2000000
Stefan Lainer,85791,2021-05-27,€12500000
Sam Lammers,386914,2021-06-03,€6000000
Michael Lang,51346,2021-06-09,€800000
Noa Lang,339332,2021-06-07,€22000000
Aymeric Laporte,176553,2021-05-31,€45000000
Valentino Lazaro,186368,2021-05-27,€10000000
Manuel Lazzari,331401,2021-05-25,€21000000
James Lea Siliki,346291,2021-06-04,€4000000
Diogo Leite,357156,2021-05-21,€10000000
Lucas Leiva,41414,2021-06-03,€3500000
Thomas Lemar,205562,2021-06-01,€25000000
Clement Lenglet,182904,2021-06-01,€25000000
