Rk,Player,market value,id,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Kristoffer Olsson,fa73ccc7,3500000,se SWE,MFFW,ru Krasnodar,25,1995,4.5,0,2,1,50.0,0.44,0.22,0.00,0.00,25.0,1,0,0,0.1,0.1,0.06,-0.1,-0.1
André Onana,e9c0c1b2,30000000,cm CMR,GK,nl Ajax,24,1996,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jérôme Onguéné,e81f0356,3500000,cm CMR,DF,at RB Salzburg,22,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Frank Onyeka,2944f86f,6000000,ng NGA,MF,dk Midtjylland,22,1998,5.6,0,5,0,0.0,0.89,0.00,0.00,,21.0,0,0,0,0.6,0.6,0.12,-0.6,-0.6
Willi Orban,20030c06,16000000,hu HUN,DF,de RB Leipzig,27,1992,3.6,0,1,0,0.0,0.28,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Divock Origi,43a166b4,12000000,be BEL,FW,eng Liverpool,25,1995,2.3,0,2,0,0.0,0.86,0.00,0.00,,15.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Otávio,28b1f3ce,24000000,pt POR,MFFW,pt Porto,25,1995,7.8,1,4,2,50.0,0.51,0.26,0.00,0.00,19.3,0,1,1,0.9,0.1,0.03,+0.1,-0.1
Alex Oxlade-Chamberlain,38c7feef,18000000,eng ENG,MFFW,eng Liverpool,26,1993,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Berkay Özcan,31114001,3500000,tr TUR,MF,tr Başakşehir,22,1998,4.9,0,1,0,0.0,0.20,0.00,0.00,,21.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1
Magomed Ozdoyev,3ef0af0d,5000000,ru RUS,MF,ru Zenit,27,1992,3.5,0,4,1,25.0,1.13,0.28,0.00,0.00,20.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Cole Palmer,dc7f8a28,500000,eng ENG,MF,eng Manchester City,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Emerson Palmieri,e0bc6fdc,12000000,it ITA,DF,eng Chelsea,25,1994,2.4,1,3,2,66.7,1.23,0.82,0.33,0.50,21.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7
Kaio Pantaleão,a9be27f2,1800000,br BRA,DF,ru Krasnodar,24,1995,5.8,0,3,0,0.0,0.52,0.00,0.00,,7.3,0,0,0,0.6,0.6,0.19,-0.6,-0.6
Leandro Paredes,dff153a4,20000000,ar ARG,MF,fr Paris S-G,26,1994,7.4,0,5,0,0.0,0.67,0.00,0.00,,21.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3
Marco Parolo,ed5886d2,1000000,it ITA,MFDF,it Lazio,35,1985,2.7,2,4,2,50.0,1.46,0.73,0.50,1.00,12.0,0,0,0,0.6,0.6,0.15,+1.4,+1.4
Mario Pašalić,e599253a,23000000,hr CRO,MF,it Atalanta,25,1995,3.1,0,4,3,75.0,1.28,0.96,0.00,0.00,15.5,0,0,0,0.6,0.6,0.15,-0.6,-0.6
Felix Passlack,5c899683,2500000,de GER,DFFW,de Dortmund,22,1998,1.3,0,1,0,0.0,0.75,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.02,0.0,0.0
Alfonso Pastor,14e05913,250000,es ESP,GK,es Sevilla,19,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Patric,f7223718,6500000,es ESP,DF,it Lazio,27,1993,4.7,0,2,1,50.0,0.42,0.21,0.00,0.00,30.4,0,0,0,0.0,0.0,0.02,0.0,0.0
Alan Patrick,00672021,8000000,br BRA,MF,ua Shakhtar,29,1991,1.8,0,1,0,0.0,0.56,0.00,0.00,,26.2,0,0,0,0.0,0.0,0.02,0.0,0.0
Giuliano de Paula,ab1b205d,3100000,br BRA,MFFW,tr Başakşehir,30,1990,0.9,0,1,0,0.0,1.06,0.00,0.00,,24.0,0,0,0,0.0,0.0,0.02,0.0,0.0
Paulinho,f3fa599d,1500000,br BRA,DF,dk Midtjylland,25,1995,5.3,0,1,1,100.0,0.19,0.19,0.00,0.00,19.7,0,0,0,0.0,0.0,0.03,0.0,0.0
Benjamin Pavard,45a03961,35000000,fr FRA,DF,de Bayern Munich,24,1996,6.3,0,6,3,50.0,0.95,0.48,0.00,0.00,20.7,0,0,0,0.5,0.5,0.08,-0.5,-0.5
Dimitri Payet,58ae47b2,5000000,fr FRA,FWMF,fr Marseille,33,1987,3.8,2,6,3,50.0,1.59,0.79,0.00,0.00,33.3,1,2,3,2.5,0.2,0.03,-0.5,-0.2
Pedri,0d9b2d31,70000000,es ESP,MFFW,es Barcelona,17,2002,5.5,1,5,2,40.0,0.92,0.37,0.20,0.50,14.8,0,0,0,0.9,0.9,0.18,+0.1,+0.1
Timothee Pembele,f8ce97ca,4000000,fr FRA,DF,fr Paris S-G,17,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Carlos de Pena,6b915aa1,3500000,uy URU,MFFW,ua Dynamo Kyiv,28,1992,3.6,1,6,4,66.7,1.66,1.10,0.17,0.25,21.8,0,0,0,0.8,0.8,0.13,+0.2,+0.2
Pepe,c906ce0f,1000000,pt POR,DF,pt Porto,37,1983,6.3,0,3,2,66.7,0.47,0.32,0.00,0.00,9.2,0,0,0,0.3,0.3,0.10,-0.3,-0.3
Andreas Pereira,6639e500,8000000,br BRA,FWMF,it Lazio,24,1996,1.5,0,3,1,33.3,1.96,0.65,0.00,0.00,24.5,1,0,0,0.2,0.2,0.05,-0.2,-0.2
Danilo Pereira,8fd9996f,20000000,pt POR,DFMF,fr Paris S-G,28,1991,8.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ivan Perišić,6fe90922,10000000,hr CRO,FWDF,it Inter,31,1989,2.7,1,6,2,33.3,2.20,0.73,0.17,0.50,13.4,0,0,0,0.5,0.5,0.09,+0.5,+0.5
Matteo Pessina,780e3631,20000000,it ITA,MF,it Atalanta,23,1997,5.4,0,4,0,0.0,0.74,0.00,0.00,,16.9,0,0,0,0.4,0.4,0.09,-0.4,-0.4
Sergei Petrov,17145c90,3500000,ru RUS,DF,ru Krasnodar,29,1991,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Luca Pfeiffer,83e1f40e,500000,de GER,FWMF,dk Midtjylland,23,1996,0.2,0,2,1,50.0,8.57,4.29,0.00,0.00,12.3,0,0,0,0.3,0.3,0.13,-0.3,-0.3
Nathaniel Phillips,515ebe8d,8000000,eng ENG,DF,eng Liverpool,23,1997,3.0,0,2,0,0.0,0.67,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Andrea Pinamonti,08aa9cd1,12000000,it ITA,DF,it Inter,21,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Gerard Piqué,adfc9123,10000000,es ESP,DF,es Barcelona,33,1987,2.6,1,1,1,100.0,0.38,0.38,1.00,1.00,9.0,0,0,0,0.1,0.1,0.10,+0.9,+0.9
Łukasz Piszczek,fe2db476,22000000,pl POL,DF,de Dortmund,35,1985,2.5,1,2,2,100.0,0.80,0.80,0.50,0.50,6.1,0,0,0,0.7,0.7,0.36,+0.3,+0.3
Miralem Pjanić,ad6df2d5,750000,ba BIH,MF,es Barcelona,30,1990,5.5,0,8,1,12.5,1.46,0.18,0.00,0.00,25.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Alassane Pléa,bc6bd723,20000000,fr FRA,FW,de M'Gladbach,27,1993,6.0,5,16,7,43.8,2.67,1.17,0.31,0.71,15.4,1,0,0,2.6,2.6,0.16,+2.4,+2.4
Paul Pogba,867239d3,60000000,fr FRA,MF,eng Manchester Utd,27,1993,2.0,0,5,0,0.0,2.49,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Carlos Ponck,b1579026,900000,cv CPV,DF,tr Başakşehir,25,1995,2.1,0,1,0,0.0,0.49,0.00,0.00,,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0
Denys Popov,67f0703d,3500000,ua UKR,DF,ua Dynamo Kyiv,21,1999,4.6,1,1,1,100.0,0.22,0.22,1.00,1.00,8.0,0,0,0,0.1,0.1,0.08,+0.9,+0.9
Yussuf Poulsen,d2416c2e,21000000,dk DEN,FW,de RB Leipzig,26,1994,5.6,1,6,2,33.3,1.06,0.35,0.17,0.50,12.2,0,0,0,0.5,0.5,0.08,+0.5,+0.5
Danila Prokhin,256ac8f4,1200000,ru RUS,DF,ru Zenit,19,2001,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Quincy Promes,b182a240,15000000,nl NED,FWDF,nl Ajax,28,1992,2.8,0,5,2,40.0,1.81,0.73,0.00,0.00,20.0,0,0,0,0.8,0.8,0.16,-0.8,-0.8
Riqui Puig,f090a37a,18000000,es ESP,MFFW,es Barcelona,20,1999,1.0,0,3,0,0.0,3.03,0.00,0.00,,18.0,0,0,0,0.5,0.5,0.17,-0.5,-0.5
Christian Pulisic,1bf33a9a,50000000,us USA,FWMF,eng Chelsea,21,1998,4.7,2,15,4,26.7,3.19,0.85,0.13,0.50,12.7,0,0,0,2.3,2.3,0.16,-0.3,-0.3
Andriy Pyatov,34c3b935,1000000,ua UKR,GK,ua Shakhtar,36,1984,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Adrien Rabiot,8794e251,30000000,fr FRA,MF,it Juventus,25,1995,5.6,1,7,4,57.1,1.26,0.72,0.14,0.25,22.8,0,0,0,0.2,0.2,0.03,+0.8,+0.8
Nemanja Radonjić,0630eb63,6000000,rs SRB,FW,fr Marseille,24,1996,1.0,0,1,1,100.0,0.98,0.98,0.00,0.00,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0
Ștefan Radu,53de807a,2000000,ro ROU,DF,it Lazio,33,1986,1.5,0,1,0,0.0,0.67,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Rafael,9a1f2e1c,2700000,br BRA,DF,tr Başakşehir,30,1990,5.7,0,2,1,50.0,0.35,0.17,0.00,0.00,23.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Rafinha,d003e213,15000000,br BRA,DF,gr Olympiacos,34,1985,6.0,0,1,0,0.0,0.17,0.00,0.00,,22.1,0,0,0,0.0,0.0,0.02,0.0,0.0
Rafinha,0c2ac3cb,1000000,br BRA,MF,fr Paris S-G,27,1993,1.4,0,3,2,66.7,2.08,1.38,0.00,0.00,20.1,0,0,0,0.2,0.2,0.07,-0.2,-0.2
Slobodan Rajković,9686fc54,300000,rs SRB,DF,ru Loko Moscow,31,1989,3.0,0,1,0,0.0,0.33,0.00,0.00,,7.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Ivan Rakitić,89f951b5,10000000,hr CRO,MF,es Sevilla,32,1988,5.1,2,9,3,33.3,1.77,0.59,0.22,0.67,20.6,1,0,0,0.5,0.5,0.06,+1.5,+1.5
Yaroslav Rakitskiy,47fd5136,6000000,ua UKR,DF,ru Zenit,30,1989,5.2,0,2,0,0.0,0.38,0.00,0.00,,28.7,0,0,0,0.0,0.0,0.02,0.0,0.0
André Ramalho,7483d9f9,3000000,br BRA,DF,at RB Salzburg,28,1992,6.0,0,7,2,28.6,1.17,0.33,0.00,0.00,16.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Cristian Ramírez,8a1d7b51,6000000,ec ECU,DFMF,ru Krasnodar,25,1994,5.5,1,7,2,28.6,1.27,0.36,0.14,0.50,24.4,0,0,0,0.2,0.2,0.03,+0.8,+0.8
Sergio Ramos,08511d65,10000000,es ESP,DF,es Real Madrid,34,1986,4.7,2,4,2,50.0,0.85,0.43,0.25,0.50,11.9,0,1,1,1.0,0.2,0.06,+1.0,+0.8
Aaron Ramsey,ef619b0b,14000000,wls WAL,MF,it Juventus,29,1990,4.0,0,8,2,25.0,2.02,0.50,0.00,0.00,18.0,0,0,0,0.5,0.5,0.06,-0.5,-0.5
Lazar Ranđelović,1dbfae2d,2000000,rs SRB,FWMF,gr Olympiacos,22,1997,2.6,0,2,1,50.0,0.76,0.38,0.00,0.00,15.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Marcus Rashford,a1d5bd30,85000000,eng ENG,FW,eng Manchester Utd,22,1997,4.6,6,18,11,61.1,3.91,2.39,0.28,0.45,19.9,1,1,1,3.1,2.4,0.13,+2.9,+2.6
Pepe Reina,e358587b,800000,es ESP,GK,it Lazio,37,1982,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Reinier,6b21b7b5,16000000,br BRA,MFFW,de Dortmund,18,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Karim Rekik,3376a776,3000000,nl NED,DF,es Sevilla,25,1994,2.4,0,1,1,100.0,0.41,0.41,0.00,0.00,6.0,0,0,0,0.6,0.6,0.58,-0.6,-0.6
Marco Reus,36a3ff67,13000000,de GER,FWMF,de Dortmund,31,1989,7.7,1,13,3,23.1,1.69,0.39,0.08,0.33,17.4,2,0,0,1.2,1.2,0.09,-0.2,-0.2
Gio Reyna,7fa4e703,38000000,us USA,FWMF,de Dortmund,17,2002,5.1,0,6,1,16.7,1.18,0.20,0.00,0.00,16.0,0,0,0,0.5,0.5,0.08,-0.5,-0.5
Federico Ricca,54f5ce34,3000000,uy URU,DF,be Club Brugge,25,1994,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Chris Richards,0a3d6d2b,7500000,us USA,DF,de Bayern Munich,20,2000,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mats Rits,733e7ad8,5500000,be BEL,MF,be Club Brugge,27,1993,3.6,0,2,1,50.0,0.56,0.28,0.00,0.00,9.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Sergi Roberto,335fa267,18000000,es ESP,DFMF,es Barcelona,28,1992,2.0,0,1,1,100.0,0.49,0.49,0.00,0.00,5.4,0,0,0,0.2,0.2,0.25,-0.2,-0.2
Andrew Robertson,2e4f5f03,65000000,sct SCO,DF,eng Liverpool,26,1994,8.4,0,4,0,0.0,0.48,0.00,0.00,,26.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Marc Roca,da27e268,10000000,es ESP,MF,de Bayern Munich,23,1996,1.7,0,1,0,0.0,0.58,0.00,0.00,,27.5,0,0,0,0.0,0.0,0.01,0.0,0.0
Rodri,6434f10d,70000000,es ESP,MF,eng Manchester City,24,1996,8.7,0,5,2,40.0,0.57,0.23,0.00,0.00,21.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Gerson Rodrigues,3814b753,3000000,lu LUX,FWMF,ua Dynamo Kyiv,25,1995,2.0,0,2,1,50.0,1.01,0.51,0.00,0.00,24.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Pedro Rodrigues,20df3aaf,3000000,pt POR,MF,gr Olympiacos,23,1997,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Óscar Rodríguez Arnaiz,19709006,12000000,es ESP,MFFW,es Sevilla,22,1998,3.1,0,8,2,25.0,2.57,0.64,0.00,0.00,25.4,3,0,0,0.3,0.3,0.04,-0.3,-0.3
Rodrygo,8f5e92a6,35000000,br BRA,FW,es Real Madrid,19,2001,3.6,1,5,2,40.0,1.39,0.56,0.20,0.50,13.5,0,0,0,0.6,0.6,0.13,+0.4,+0.4
Cristian Romero,a3d94a58,30000000,ar ARG,DF,it Atalanta,22,1998,6.9,1,5,2,40.0,0.72,0.29,0.20,0.50,8.8,0,0,0,0.4,0.4,0.08,+0.6,+0.6
Cristiano Ronaldo,dea698d9,45000000,pt POR,FW,it Juventus,35,1985,6.3,4,21,8,38.1,3.32,1.27,0.10,0.25,18.3,2,2,2,4.4,2.9,0.14,-0.4,-0.9
Valentin Rongier,ed45c4a5,14000000,fr FRA,MF,fr Marseille,25,1994,4.9,0,6,0,0.0,1.22,0.00,0.00,,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Marten de Roon,2a1beb34,23000000,nl NED,MF,it Atalanta,29,1991,5.3,0,1,0,0.0,0.19,0.00,0.00,,17.0,0,0,0,0.1,0.1,0.14,-0.1,-0.1
Antonio Rüdiger,18b896d6,28000000,de GER,DF,eng Chelsea,27,1993,10.3,0,5,2,40.0,0.49,0.20,0.00,0.00,24.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Daniele Rugani,14b8fcdf,5000000,it ITA,DF,fr Rennes,26,1994,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matteo Ruggeri,ae9898c5,2000000,it ITA,DF,it Atalanta,18,2002,0.2,0,1,0,0.0,6.00,0.00,0.00,,9.5,0,0,0,0.0,0.0,0.05,0.0,0.0
Georginio Rutter,c64c01fc,3500000,fr FRA,FW,fr Rennes,18,2002,0.2,1,3,1,33.3,12.86,4.29,0.00,0.00,13.4,0,1,1,1.5,0.8,0.26,-0.5,-0.8
Dmitrii Rybchinskii,32314605,2500000,ru RUS,MFFW,ru Loko Moscow,21,1998,1.7,0,2,1,50.0,1.16,0.58,0.00,0.00,18.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Maciej Rybus,86dd16a8,2000000,pl POL,DF,ru Loko Moscow,30,1989,6.0,0,2,1,50.0,0.33,0.17,0.00,0.00,22.8,1,0,0,0.1,0.1,0.03,-0.1,-0.1
José Sá,903b6e8b,7500000,pt POR,GK,gr Olympiacos,27,1993,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Marcel Sabitzer,e280527c,42000000,at AUT,MF,de RB Leipzig,26,1994,6.3,0,14,1,7.1,2.22,0.16,0.00,0.00,24.2,0,0,0,0.6,0.6,0.04,-0.6,-0.6
Leon Sabua,4c32fb38,350000,ru RUS,FW,ru Krasnodar,19,2000,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matvei Safonov,d97b252e,14000000,ru RUS,GK,ru Krasnodar,21,1999,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hiroki Sakai,d63e2912,4000000,jp JPN,DF,fr Marseille,30,1990,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mohamed Salah,e342ad68,100000000,eg EGY,FW,eng Liverpool,28,1992,8.6,6,21,12,57.1,2.43,1.39,0.24,0.42,16.0,0,1,1,5.0,4.3,0.20,+1.0,+0.7
Romain Salin,74733221,500000,fr FRA,GK,fr Rennes,36,1984,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Alexis Sánchez,2c0f8e9e,7500000,cl CHI,FWMF,it Inter,31,1988,1.3,0,4,0,0.0,2.98,0.00,0.00,,16.1,1,0,0,0.4,0.4,0.09,-0.4,-0.4
Jadon Sancho,dbf053da,100000000,eng ENG,FWMF,de Dortmund,20,2000,4.3,2,7,3,42.9,1.63,0.70,0.14,0.33,20.4,1,1,1,1.2,0.4,0.06,+0.8,+0.6
Alex Sandro,0d82903c,20000000,br BRA,DF,it Juventus,29,1991,5.3,0,3,0,0.0,0.56,0.00,0.00,,12.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Leroy Sané,2b114be3,60000000,de GER,FWMF,de Bayern Munich,24,1996,6.4,3,19,5,26.3,2.96,0.78,0.16,0.60,17.7,1,0,0,1.9,1.9,0.10,+1.1,+1.1
Morgan Sanson,6e7f1353,16000000,fr FRA,MF,fr Marseille,25,1994,4.1,0,5,2,40.0,1.22,0.49,0.00,0.00,21.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Douglas Santos,c50e5bba,16000000,br BRA,DF,ru Zenit,26,1994,4.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Zaidu Sanusi,24051310,8000000,ng NGA,DF,pt Porto,23,1997,9.6,1,9,4,44.4,0.94,0.42,0.11,0.25,12.3,0,0,0,1.5,1.5,0.20,-0.5,-0.5
Pablo Sarabia,9744ff80,22000000,es ESP,FWMF,fr Paris S-G,28,1992,1.6,0,3,0,0.0,1.89,0.00,0.00,,12.4,0,0,0,1.1,1.1,0.36,-1.1,-1.1
Bouna Sarr,1a4b9094,4000000,sn SEN,DF,de Bayern Munich,28,1992,2.1,0,3,0,0.0,1.44,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.01,0.0,0.0
Malang Sarr,4315f30d,10000000,fr FRA,DF,pt Porto,21,1999,4.7,0,1,1,100.0,0.21,0.21,0.00,0.00,26.9,0,0,0,0.0,0.0,0.02,0.0,0.0
Stefan Savić,f6ac68c1,25000000,me MNE,DF,es Atlético Madrid,29,1991,7.9,0,2,0,0.0,0.25,0.00,0.00,,15.5,0,0,0,0.2,0.2,0.08,-0.2,-0.2
Alexander Scholz,b0c7a51d,2500000,dk DEN,DF,dk Midtjylland,27,1992,6.0,2,3,2,66.7,0.50,0.33,0.33,0.50,22.4,0,1,1,0.9,0.1,0.04,+1.1,+0.9
Siebe Schrijvers,746fec7d,2200000,be BEL,MF,be Club Brugge,24,1996,0.3,0,1,0,0.0,3.46,0.00,0.00,,41.0,1,0,0,0.1,0.1,0.08,-0.1,-0.1
Nico Schulz,fa274d97,6000000,de GER,DF,de Dortmund,27,1993,2.3,0,1,0,0.0,0.43,0.00,0.00,,11.4,0,0,0,0.2,0.2,0.18,-0.2,-0.2
Perr Schuurs,e613313c,8000000,nl NED,DF,nl Ajax,20,1999,5.6,0,7,1,14.3,1.25,0.18,0.00,0.00,24.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Rúben Semedo,c904f3d5,8000000,pt POR,DF,gr Olympiacos,26,1994,5.9,0,3,0,0.0,0.51,0.00,0.00,,7.3,0,0,0,0.4,0.4,0.12,-0.4,-0.4
Stefano Sensi,b70bde8f,13000000,it ITA,MF,it Inter,24,1995,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Artem Shabanov,52e101a8,1500000,ua UKR,DF,ua Dynamo Kyiv,28,1992,1.0,0,1,0,0.0,1.00,0.00,0.00,,8.0,0,0,0,0.0,0.0,0.04,0.0,0.0
Daniil Shamkin,e8c0cafd,800000,ru RUS,MFFW,ru Zenit,18,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mykola Shaparenko,17e3e467,8000000,ua UKR,MF,ua Dynamo Kyiv,21,1998,4.7,0,3,1,33.3,0.63,0.21,0.00,0.00,18.0,1,0,0,0.2,0.2,0.06,-0.2,-0.2
Xherdan Shaqiri,6421ec64,12000000,ch SUI,MFFW,eng Liverpool,28,1991,1.8,0,1,0,0.0,0.57,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Luke Shaw,9c94165b,35000000,eng ENG,DF,eng Manchester Utd,25,1995,3.7,0,2,0,0.0,0.55,0.00,0.00,,19.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Volodymyr Shepelyev,a81ed730,2500000,ua UKR,MF,ua Dynamo Kyiv,23,1997,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dávid Sigér,3d2320f7,1000000,hu HUN,MF,hu Ferencváros,29,1990,4.3,0,4,0,0.0,0.93,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Bernardo Silva,3eb22ec9,70000000,pt POR,MFFW,eng Manchester City,25,1994,10.3,1,11,5,45.5,1.07,0.48,0.09,0.20,11.6,0,0,0,1.1,1.1,0.10,-0.1,-0.1
Thiago Silva,86e7deaf,3000000,br BRA,DF,eng Chelsea,35,1984,6.3,0,3,0,0.0,0.48,0.00,0.00,,16.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2
