Player,Tack Tkl,Tack TklW,Tack Def 3rd,Tack Mid 3rd,Tack Att 3rd,Vs D Tkl,Vs D Att,Vs D Tkl%,Vs D Past,Pres Press,Pres Succ,Pres %,Pres Def 3rd,Pres Mid 3rd,Pres Att 3rd,Bloc Blocks,Bloc Sh,Bloc ShSv,Bloc Pass,Int,Tkl+Int,Clr,Err
3eb22ec9,1.46,0.58,0.39,0.68,0.39,0.58,1.75,33.3,1.17,22.52,5.15,22.8,2.91,9.32,10.29,1.26,0.19,0.0,1.07,0.58,2.04,0.39,0.1
86e7deaf,0.63,0.32,0.48,0.16,0.0,0.32,0.48,66.7,0.16,4.44,1.59,35.7,1.75,2.7,0.0,1.43,0.48,0.0,0.95,1.43,2.06,3.65,0.0
2690dffa,inf,,inf,,,inf,inf,100.0,,inf,,0.0,inf,inf,,,,,,inf,inf,inf,
fd9c4805,0.79,0.53,0.26,0.26,0.26,0.0,1.32,0.0,1.32,17.11,4.74,27.7,4.21,7.89,5.0,1.05,0.53,0.0,0.53,0.26,1.05,0.26,0.0
30f5ffa9,1.33,1.33,1.0,0.33,0.0,0.33,1.33,25.0,1.0,7.67,4.0,52.2,4.67,2.67,0.33,1.0,0.67,0.0,0.33,1.33,2.67,1.67,0.0
defb905a,1.56,1.33,1.11,0.44,0.0,0.22,1.33,16.7,1.11,7.33,2.22,30.3,3.33,3.56,0.44,2.0,0.67,0.0,1.33,1.11,2.67,4.67,0.0
76d5857d,1.2,0.4,0.8,0.2,0.2,0.2,0.6,33.3,0.4,7.4,1.8,24.3,4.0,2.8,0.6,2.2,0.8,0.0,1.4,1.2,2.4,2.8,0.0
cbbfa2e7,0.91,0.91,0.45,0.0,0.45,0.0,0.45,0.0,0.45,14.55,4.09,28.1,1.82,7.27,5.45,1.36,0.45,0.0,0.91,1.36,2.27,0.45,0.0
2ccd89a3,2.0,1.71,0.29,1.43,0.29,0.57,0.86,66.7,0.29,12.29,3.14,25.6,3.14,7.14,2.0,0.29,0.0,0.0,0.29,0.86,2.86,1.14,0.0
886f9aac,1.22,0.98,0.73,0.24,0.24,0.24,1.46,16.7,1.22,11.22,4.15,37.0,5.37,3.66,2.2,2.2,0.0,0.0,2.2,0.98,2.2,0.24,0.0
c1febb46,1.35,0.96,0.77,0.19,0.38,0.38,0.77,50.0,0.38,20.77,4.04,19.4,5.38,11.92,3.46,0.96,0.0,0.0,0.96,1.92,3.27,0.19,0.0
420c18a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28f66c2e,0.56,0.56,0.56,0.0,0.0,0.56,1.67,33.3,1.11,9.44,2.78,29.4,3.33,4.44,1.67,2.22,0.56,0.0,1.67,0.56,1.11,3.33,0.0
2fd337af,1.18,0.59,0.59,0.59,0.0,0.0,0.0,,0.0,9.41,4.71,50.0,5.29,4.12,0.0,2.35,1.76,0.0,0.59,0.59,1.76,10.0,0.0
7a435eb3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,5.0,25.0,0.0,7.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0
8e8f40e0,5.0,2.5,2.5,2.5,0.0,5.0,12.5,40.0,7.5,37.5,7.5,20.0,20.0,15.0,2.5,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0
ac4003af,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.8,0.2,25.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
27d902c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0
42130443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ee3519f5,1.25,0.94,0.62,0.31,0.31,0.31,1.25,25.0,0.94,10.0,3.12,31.3,5.62,3.12,1.25,0.62,0.31,0.0,0.31,1.25,2.5,3.44,0.0
b400bde0,0.83,0.83,0.0,0.42,0.42,0.28,0.83,33.3,0.56,9.44,2.22,23.5,0.42,4.31,4.72,0.56,0.0,0.0,0.56,0.14,0.97,0.0,0.0
3b1ed320,5.0,5.0,5.0,0.0,0.0,5.0,5.0,100.0,0.0,15.0,5.0,33.3,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0
7cd6badb,1.86,1.19,1.02,0.68,0.17,0.34,2.2,15.4,1.86,23.22,4.75,20.4,5.08,12.03,6.1,1.19,0.0,0.0,1.19,1.02,2.88,0.34,0.0
5eecec3d,0.45,0.45,0.22,0.11,0.11,0.11,0.22,50.0,0.11,5.84,1.46,25.0,2.13,2.92,0.79,1.46,1.12,0.0,0.34,1.01,1.46,3.37,0.11
339fe0e8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ef2e5e1a,3.33,0.0,3.33,0.0,0.0,3.33,3.33,100.0,0.0,23.33,3.33,14.3,10.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0
a6154613,0.2,0.2,0.0,0.2,0.0,0.0,0.0,,0.0,7.65,1.76,23.1,0.39,3.33,3.92,0.59,0.39,0.0,0.2,0.0,0.2,1.18,0.0
1e1378e1,2.0,2.0,0.0,2.0,0.0,2.0,12.0,16.7,10.0,42.0,14.0,33.3,8.0,28.0,6.0,2.0,0.0,0.0,2.0,4.0,6.0,2.0,0.0
a793f5a8,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0,0.0,0.0,10.0,20.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
e33c06cf,1.33,0.67,0.5,0.67,0.17,0.33,1.5,22.2,1.17,9.33,3.0,32.1,4.83,3.83,0.67,1.17,0.33,0.0,0.83,1.17,2.5,3.5,0.0
d94653be,2.17,2.17,1.3,0.0,0.87,0.87,1.74,50.0,0.87,11.3,3.48,30.8,4.78,3.91,2.61,3.04,0.0,0.0,3.04,0.43,2.61,2.17,0.0
73affbb6,0.29,0.0,0.0,0.29,0.0,0.0,1.18,0.0,1.18,18.82,4.71,25.0,1.76,10.29,6.76,0.59,0.29,0.0,0.29,0.0,0.29,0.0,0.0
4e219ad2,1.94,0.65,0.65,0.65,0.65,1.29,3.23,40.0,1.94,12.9,2.9,22.5,2.58,6.77,3.55,0.0,0.0,0.0,0.0,0.97,2.9,0.32,0.0
bd20f4eb,2.59,2.22,1.48,0.74,0.37,1.48,3.33,44.4,1.85,15.56,3.7,23.8,5.93,6.67,2.96,3.7,0.37,0.0,3.33,1.11,3.7,1.11,0.0
9614b550,2.6,1.2,2.0,0.6,0.0,1.0,1.2,83.3,0.2,10.0,3.2,32.0,5.8,3.4,0.8,1.4,0.2,0.0,1.2,1.8,4.4,5.6,0.4
c71e97ba,2.82,1.28,1.03,1.54,0.26,0.77,1.28,60.0,0.51,14.62,2.82,19.3,5.64,7.95,1.03,2.05,0.26,0.0,1.79,2.56,5.38,2.05,0.0
01b8a2b2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.14,0.14,100.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
934e1968,1.43,0.71,0.54,0.36,0.54,0.36,2.32,15.4,1.96,18.75,5.18,27.6,5.0,10.18,3.57,2.14,0.18,0.18,1.96,0.89,2.32,1.61,0.0
e92cd3f7,1.54,0.77,0.0,0.77,0.77,0.0,0.77,0.0,0.77,20.77,6.15,29.6,0.77,9.23,10.77,0.77,0.77,0.0,0.0,0.0,1.54,0.0,0.0
2475dcc6,0.5,0.33,0.0,0.17,0.33,0.33,0.67,50.0,0.33,11.5,4.0,34.8,1.33,5.17,5.0,1.33,0.17,0.0,1.17,0.17,0.67,0.33,0.0
f0661424,2.81,2.11,1.4,1.23,0.18,0.53,1.75,30.0,1.23,12.81,5.61,43.8,5.44,5.09,2.28,0.88,0.18,0.0,0.7,0.53,3.33,3.16,0.18
7272a72a,1.61,0.97,1.29,0.32,0.0,0.0,0.32,0.0,0.32,19.03,4.84,25.4,6.13,7.42,5.48,1.61,0.0,0.0,1.61,0.32,1.94,0.65,0.0
a0f9b535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,6.0,60.0,2.0,8.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
4c2a5d34,0.45,0.0,0.0,0.0,0.45,0.0,1.36,0.0,1.36,19.09,6.36,33.3,1.36,10.91,6.82,1.36,0.45,0.0,0.91,1.36,1.82,0.91,0.0
bfe272bd,2.0,1.5,0.5,1.5,0.0,1.5,3.0,50.0,1.5,26.5,6.5,24.5,9.0,14.0,3.5,0.5,0.5,0.0,0.0,2.5,4.5,1.0,0.0
e73c9bb2,2.19,0.94,0.94,0.94,0.31,0.62,1.88,33.3,1.25,13.44,4.69,34.9,3.44,7.19,2.81,3.44,0.0,0.0,3.44,0.62,2.81,1.56,0.0
6f51e382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
5148dcc5,2.22,1.48,1.11,1.11,0.0,0.74,1.85,40.0,1.11,15.93,3.7,23.3,6.67,4.81,4.44,2.22,0.0,0.0,2.22,0.0,2.22,0.74,0.0
7120a04d,0.7,0.35,0.35,0.35,0.0,0.35,1.58,22.2,1.23,17.02,5.44,32.0,5.96,6.14,4.91,2.11,0.0,0.0,2.11,0.35,1.05,0.53,0.0
2b9fdeea,1.32,0.94,0.94,0.19,0.19,0.75,2.45,30.8,1.7,15.28,2.83,18.5,3.02,7.55,4.72,0.57,0.0,0.0,0.57,0.19,1.51,0.19,0.0
6f8cd6d0,0.61,0.45,0.3,0.3,0.0,0.15,1.06,14.3,0.91,11.21,1.36,12.2,3.33,4.24,3.64,2.12,0.3,0.0,1.82,1.06,1.67,0.61,0.0
6b8887c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,50.0,0.0,0.0,0.0,10.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41034650,,,,,,,,,,inf,inf,100.0,inf,,,,,,,,,,
652d4c37,1.07,0.71,0.0,0.71,0.36,0.71,1.07,66.7,0.36,13.93,5.0,35.9,4.29,6.79,2.86,0.71,0.0,0.0,0.71,0.71,1.79,0.36,0.0
c56dc39e,3.19,2.17,1.45,1.74,0.0,1.3,2.9,45.0,1.59,12.46,3.91,31.4,6.38,5.07,1.01,1.3,0.43,0.0,0.87,1.01,4.2,3.77,0.0
f93c876b,2.4,0.8,2.0,0.4,0.0,1.2,2.4,50.0,1.2,11.2,4.4,39.3,8.0,2.8,0.4,2.0,0.8,0.0,1.2,2.4,4.8,4.0,0.0
52611641,6.0,4.0,0.0,6.0,0.0,2.0,8.0,25.0,6.0,22.0,10.0,45.5,6.0,12.0,4.0,6.0,0.0,0.0,6.0,0.0,6.0,2.0,0.0
9e1035f8,1.25,0.25,0.0,0.75,0.5,0.5,0.75,66.7,0.25,15.75,3.75,23.8,0.75,3.75,11.25,0.75,0.0,0.0,0.75,0.5,1.75,0.5,0.0
58a9a4d9,1.94,1.61,0.65,0.97,0.32,0.32,2.26,14.3,1.94,15.16,6.45,42.6,3.23,5.81,6.13,1.61,0.0,0.0,1.61,1.29,3.23,0.0,0.0
a4b1028a,1.5,1.0,1.17,0.33,0.0,0.33,1.33,25.0,1.0,9.5,2.83,29.8,4.83,4.17,0.5,1.5,0.17,0.0,1.33,1.0,2.5,2.67,0.0
096a77c4,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0,3.33,13.33,3.33,25.0,6.67,6.67,0.0,3.33,0.0,0.0,3.33,0.0,0.0,3.33,0.0
77e39b04,1.35,0.81,0.0,0.27,1.08,0.0,1.89,0.0,1.89,19.73,6.49,32.9,2.16,7.3,10.27,1.62,0.0,0.0,1.62,0.54,1.89,0.0,0.0
21512407,1.91,1.03,1.03,0.59,0.29,0.88,1.62,54.5,0.74,13.24,4.85,36.7,5.59,5.0,2.65,1.62,0.44,0.0,1.18,0.59,2.5,2.35,0.0
41f0b196,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5d0e0a1f,3.33,1.85,2.22,0.37,0.74,0.74,2.22,33.3,1.48,12.59,5.56,44.1,4.07,5.56,2.96,1.48,0.37,0.0,1.11,0.74,4.07,2.22,0.0
f315ca93,1.43,0.71,0.71,0.0,0.71,0.71,2.86,25.0,2.14,21.43,4.29,20.0,10.0,8.57,2.86,2.86,0.71,0.0,2.14,1.43,2.86,5.0,0.71
f7e87032,1.06,0.64,0.64,0.21,0.21,0.21,2.13,10.0,1.91,20.0,4.26,21.3,8.51,7.66,3.83,1.06,0.21,0.0,0.85,0.85,1.91,0.64,0.0
2baec6ce,2.17,2.17,1.74,0.43,0.0,0.43,0.87,50.0,0.43,12.61,4.78,37.9,10.0,2.17,0.43,0.0,0.0,0.0,0.0,0.43,2.61,4.35,0.0
ed140063,0.69,0.52,0.34,0.34,0.0,0.34,1.38,25.0,1.03,17.24,4.31,25.0,6.55,7.24,3.45,2.41,0.69,0.0,1.72,0.86,1.55,0.86,0.0
1a799243,3.17,2.0,2.0,0.83,0.33,1.17,2.33,50.0,1.17,16.5,5.33,32.3,7.17,5.83,3.5,1.67,0.17,0.0,1.5,0.5,3.67,2.0,0.0
3eed9821,2.5,0.0,0.0,2.5,0.0,0.0,0.0,,0.0,10.0,2.5,25.0,0.0,7.5,2.5,2.5,0.0,0.0,2.5,2.5,5.0,0.0,0.0
d248cd8f,2.84,2.24,1.79,0.9,0.15,0.45,1.19,37.5,0.75,12.54,5.37,42.9,8.06,4.03,0.45,1.19,0.45,0.0,0.75,1.94,4.78,3.73,0.3
b997c3de,2.53,1.57,1.45,1.08,0.0,0.24,1.57,15.4,1.33,18.67,4.7,25.2,6.87,8.55,3.25,0.96,0.0,0.0,0.96,1.2,3.73,1.81,0.0
9ddb85e8,3.2,3.2,1.2,1.6,0.4,1.2,3.2,37.5,2.0,8.8,3.2,36.4,2.4,4.0,2.4,0.8,0.4,0.0,0.4,0.0,3.2,0.4,0.0
01da7812,0.37,0.37,0.0,0.37,0.0,0.0,1.48,0.0,1.48,12.59,2.96,23.5,3.33,4.44,4.81,1.11,0.37,0.0,0.74,1.11,1.48,0.74,0.0
7b456af7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7a4cea18,1.07,1.07,0.36,0.71,0.0,0.0,0.71,0.0,0.71,10.36,3.93,37.9,0.71,6.43,3.21,1.07,0.0,0.0,1.07,0.71,1.79,0.0,0.0
9778d8dd,2.0,0.0,0.0,2.0,0.0,1.0,4.0,25.0,3.0,11.0,4.0,36.4,3.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0
0959c2a2,2.78,1.11,0.93,0.74,1.11,0.93,2.22,41.7,1.3,21.11,5.74,27.2,4.63,11.3,5.19,2.59,0.19,0.0,2.41,2.04,4.81,0.93,0.0
21453b2e,,,,,,,,,,,,,,,,inf,,,inf,,,,
2bf50b37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
392a7aea,0.85,0.85,0.17,0.51,0.17,0.34,1.02,33.3,0.68,14.07,3.9,27.7,2.2,7.46,4.41,1.19,0.0,0.0,1.19,1.02,1.86,1.02,0.0
9f8e9423,1.22,0.78,0.89,0.22,0.11,0.22,0.67,33.3,0.44,9.44,2.56,27.1,4.44,3.89,1.11,1.0,0.44,0.0,0.56,0.89,2.11,3.67,0.0
467bae22,3.0,1.0,0.0,3.0,0.0,2.0,4.0,50.0,2.0,24.0,6.0,25.0,0.0,19.0,5.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0
fd51b456,2.75,2.0,1.12,1.25,0.38,1.12,2.88,39.1,1.75,19.25,6.38,33.1,7.75,7.38,4.12,2.25,0.0,0.0,2.25,0.88,3.62,1.38,0.0
2ebc1b44,0.94,0.62,0.0,0.94,0.0,0.0,1.56,0.0,1.56,20.94,4.38,20.9,2.19,11.56,7.19,1.56,0.0,0.0,1.56,0.62,1.56,0.31,0.0
1467af0d,3.04,2.5,1.07,1.79,0.18,1.96,4.64,42.3,2.68,20.89,6.07,29.1,5.71,10.89,4.29,1.07,0.36,0.0,0.71,1.79,4.82,0.54,0.0
f5f2ec59,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,26.0,6.0,23.1,6.0,6.0,14.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
67cdbc0e,5.0,2.19,0.94,3.12,0.94,2.5,4.38,57.1,1.88,23.75,6.25,26.3,7.81,12.19,3.75,1.88,0.0,0.0,1.88,0.94,5.94,1.25,0.0
6412cc03,2.22,2.22,1.67,0.0,0.56,0.0,0.56,0.0,0.56,17.22,1.67,9.7,3.33,10.0,3.89,0.0,0.0,0.0,0.0,0.56,2.78,0.0,0.0
c7069d87,3.02,1.4,0.93,1.86,0.23,0.7,2.79,25.0,2.09,21.86,6.74,30.9,6.74,12.79,2.33,0.93,0.0,0.0,0.93,1.4,4.42,1.4,0.0
b937e490,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,45.0,10.0,22.2,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
da1185fc,0.43,0.43,0.0,0.0,0.43,0.21,0.85,25.0,0.64,7.66,2.55,33.3,1.49,2.77,3.4,1.7,0.0,0.0,1.7,0.64,1.06,0.43,0.0
d4f034db,2.14,0.71,2.14,0.0,0.0,1.43,1.43,100.0,0.0,3.57,1.43,40.0,2.14,1.43,0.0,2.14,1.43,0.0,0.71,0.0,2.14,11.43,0.0
db750822,10.0,6.67,3.33,3.33,3.33,3.33,3.33,100.0,0.0,46.67,13.33,28.6,6.67,3.33,36.67,0.0,0.0,0.0,0.0,3.33,13.33,0.0,0.0
e4d5e2ae,,,,,,,,,,inf,,0.0,,inf,,,,,,,,,
c24544c7,1.58,1.23,0.35,1.05,0.18,0.7,1.23,57.1,0.53,12.63,4.39,34.7,3.68,6.32,2.63,0.88,0.0,0.0,0.88,1.05,2.63,0.18,0.18
d0d8dd44,0.67,0.33,0.33,0.33,0.0,0.0,0.0,,0.0,7.67,2.0,26.1,4.0,3.5,0.17,2.0,0.67,0.0,1.33,1.67,2.33,3.5,0.0
d2795011,3.33,1.9,1.43,1.43,0.48,0.95,1.9,50.0,0.95,16.67,6.67,40.0,5.71,7.14,3.81,0.95,0.0,0.0,0.95,2.38,5.71,1.43,0.0
86dd77d1,2.57,1.83,1.1,1.1,0.37,0.83,1.56,52.9,0.73,11.38,4.13,36.3,3.21,5.78,2.39,1.19,0.09,0.0,1.1,1.1,3.67,2.29,0.0
9e525177,2.88,1.54,1.73,1.15,0.0,0.77,0.96,80.0,0.19,11.92,2.69,22.6,5.0,5.0,1.92,4.23,0.58,0.0,3.65,1.92,4.81,2.31,0.0
5da33b33,2.17,1.3,0.43,0.87,0.87,1.3,1.74,75.0,0.43,9.13,1.74,19.0,2.61,4.78,1.74,1.3,0.0,0.0,1.3,0.43,2.61,0.0,0.0
33b11df6,1.25,0.62,1.25,0.0,0.0,0.62,4.38,14.3,3.75,23.75,3.75,15.8,8.12,10.62,5.0,0.62,0.0,0.0,0.62,0.0,1.25,0.62,0.0
b69261a0,2.92,2.08,1.25,1.25,0.42,1.25,2.5,50.0,1.25,8.33,2.08,25.0,2.5,4.58,1.25,3.75,1.25,0.0,2.5,1.67,4.58,1.67,0.0
49fe9070,0.56,0.11,0.22,0.33,0.0,0.11,1.11,10.0,1.0,14.56,3.0,20.6,2.33,6.0,6.22,0.78,0.0,0.0,0.78,0.56,1.11,0.22,0.0
eb58eef0,1.25,1.12,0.12,1.12,0.0,0.0,0.5,0.0,0.5,14.75,5.0,33.9,3.12,8.38,3.25,1.25,0.0,0.0,1.25,0.88,2.12,0.38,0.0
5e74d6c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10.0,0.0,0.0,1.43,7.14,1.43,1.43,0.0,0.0,1.43,1.43,1.43,1.43,0.0
dd323728,3.33,1.9,2.38,0.95,0.0,0.95,1.9,50.0,0.95,18.57,3.81,20.5,8.1,7.62,2.86,3.81,0.48,0.0,3.33,1.9,5.24,1.43,0.48
012c975a,1.08,0.27,0.54,0.54,0.0,0.54,0.81,66.7,0.27,9.46,2.16,22.9,5.41,4.05,0.0,0.27,0.0,0.0,0.27,0.54,1.62,3.51,0.0
5dfc6ad5,1.25,1.25,0.5,0.5,0.25,0.0,1.0,0.0,1.0,11.25,4.25,37.8,2.75,5.25,3.25,0.75,0.25,0.0,0.5,1.0,2.25,1.25,0.0
4b803b3c,2.11,0.7,1.23,0.53,0.35,0.35,1.58,22.2,1.23,7.89,2.11,26.7,4.91,2.46,0.53,1.4,0.7,0.0,0.7,1.05,3.16,7.02,0.0
be42a291,1.11,1.11,1.11,0.0,0.0,0.0,1.11,0.0,1.11,31.11,6.67,21.4,10.0,15.56,5.56,3.33,0.0,0.0,3.33,1.11,2.22,0.0,0.0
be927d03,1.3,0.87,0.22,1.09,0.0,0.65,0.87,75.0,0.22,6.09,1.52,25.0,1.09,3.04,1.96,1.52,0.0,0.0,1.52,0.65,1.96,0.65,0.0
88968486,0.17,0.17,0.17,0.0,0.0,0.17,1.33,12.5,1.17,5.17,1.83,35.5,3.67,1.5,0.0,1.0,0.83,0.0,0.17,2.0,2.17,5.83,0.0
a4effc55,15.0,5.0,15.0,0.0,0.0,0.0,0.0,,0.0,20.0,10.0,50.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,40.0,0.0
384d58d9,2.5,1.88,1.88,0.62,0.0,0.31,1.56,20.0,1.25,15.0,3.44,22.9,6.88,6.88,1.25,0.94,0.31,0.0,0.62,1.88,4.38,0.94,0.0
d3de9af0,0.86,0.52,0.34,0.52,0.0,0.0,0.0,,0.0,7.76,1.55,20.0,0.69,2.93,4.14,0.69,0.0,0.0,0.69,0.17,1.03,1.38,0.0
ed87a229,1.67,0.83,1.67,0.0,0.0,0.83,2.5,33.3,1.67,20.83,3.33,16.0,7.5,5.83,7.5,0.83,0.0,0.0,0.83,0.83,2.5,1.67,0.0
ed2b33cb,1.67,0.56,0.0,0.56,1.11,0.0,1.11,0.0,1.11,7.22,3.89,53.8,1.11,2.78,3.33,0.56,0.56,0.0,0.0,1.67,3.33,0.56,0.0
833a8fbc,1.19,0.34,0.85,0.17,0.17,0.68,0.85,80.0,0.17,8.64,2.2,25.5,4.41,2.37,1.86,2.88,0.51,0.0,2.37,1.02,2.2,3.05,0.0
51cf8561,2.31,1.23,1.23,0.92,0.15,1.08,2.15,50.0,1.08,10.0,4.62,46.2,3.08,5.38,1.54,2.31,0.15,0.0,2.15,0.92,3.23,2.46,0.0
028e70b9,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,10.0,10.0,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6622454d,2.31,1.54,0.26,1.03,1.03,0.51,3.08,16.7,2.56,19.23,5.64,29.3,1.79,10.0,7.44,1.54,0.26,0.0,1.28,1.28,3.59,0.51,0.0
ce4246f5,1.4,1.4,0.6,0.8,0.0,0.4,0.8,50.0,0.4,5.4,2.4,44.4,2.8,2.6,0.0,1.4,1.0,0.0,0.4,0.2,1.6,5.8,0.0
adfbe1f5,1.86,1.4,0.7,0.93,0.23,0.7,1.86,37.5,1.16,22.09,5.35,24.2,5.81,10.93,5.35,1.16,0.0,0.0,1.16,0.47,2.33,0.7,0.0
79300479,0.67,0.67,0.0,0.0,0.67,0.0,0.67,0.0,0.67,8.67,2.0,23.1,2.0,2.0,4.67,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.0
