Player,Tota Cmp,Tota Att,Tota Cmp%,Tota TotDist,Tota PrgDist,Shor Cmp,Shor Att,Shor Cmp%,Medi Cmp,Medi Att,Medi Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
3eb22ec9,46.12,52.04,88.6,732.04,132.52,23.4,25.53,91.6,18.06,19.81,91.2,2.82,3.69,7.41,0.19,0.2,-0.01,1.55,2.72,1.55,0.1,4.08
86e7deaf,50.0,54.92,91.0,1057.78,410.48,16.03,16.98,94.4,25.4,26.67,95.2,7.94,10.32,12.21,0.0,0.0,0.0,0.0,3.33,0.48,0.0,3.33
2690dffa,inf,inf,100.0,inf,inf,inf,inf,100.0,inf,inf,100.0,,,,,,,,,,,
fd9c4805,27.63,33.95,81.4,497.11,56.84,13.68,15.79,86.7,10.53,12.37,85.1,3.16,4.47,18.58,0.0,0.08,-0.08,0.26,1.32,0.26,0.0,0.79
30f5ffa9,66.67,72.67,91.7,1386.67,380.33,19.0,20.67,91.9,38.67,40.33,95.9,8.33,11.0,25.27,0.0,0.0,0.0,0.0,6.0,0.33,0.33,4.0
defb905a,39.56,46.0,86.0,881.78,242.44,11.11,11.56,96.2,20.67,23.11,89.4,7.78,10.89,15.87,0.0,0.02,-0.02,0.44,1.78,0.0,0.0,1.33
76d5857d,30.8,40.0,77.0,514.8,207.4,16.6,19.0,87.4,11.2,15.0,74.7,2.8,4.0,14.0,0.0,0.04,-0.04,0.8,1.0,1.0,0.6,3.0
cbbfa2e7,21.82,32.73,66.7,342.73,50.91,12.73,18.64,68.3,6.82,9.09,75.0,1.82,3.64,22.73,0.0,0.09,-0.09,0.91,0.0,0.45,0.0,0.91
2ccd89a3,54.0,66.0,81.8,956.57,370.29,22.86,25.14,90.9,24.86,29.43,84.5,5.43,8.29,18.71,0.0,0.06,-0.06,0.86,6.29,0.57,0.0,8.0
886f9aac,30.0,31.95,93.9,492.44,65.37,15.37,15.85,96.9,12.2,12.68,96.2,2.2,2.68,19.95,0.0,0.0,0.0,0.0,0.98,0.24,0.24,0.98
c1febb46,32.12,37.31,86.1,475.77,76.15,15.58,18.46,84.4,14.62,16.15,90.5,0.38,0.77,9.62,0.0,0.02,-0.02,0.77,1.15,0.19,0.0,0.77
420c18a1,34.38,43.12,79.7,863.5,335.12,5.62,5.62,100.0,19.5,19.75,98.7,9.0,17.5,6.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28f66c2e,22.78,33.89,67.2,537.78,238.89,5.0,8.33,60.0,11.67,13.89,84.0,6.11,10.0,33.94,0.0,0.0,0.0,0.0,1.67,0.56,0.0,2.78
2fd337af,38.82,47.06,82.5,899.41,453.53,11.76,11.76,100.0,15.88,18.82,84.4,8.82,13.53,38.35,0.0,0.06,-0.06,0.59,7.06,0.59,0.59,5.88
7a435eb3,25.0,30.0,83.3,347.5,55.0,12.5,17.5,71.4,12.5,12.5,100.0,0.0,0.0,,0.0,0.5,-0.5,2.5,0.0,0.0,0.0,5.0
8e8f40e0,20.0,35.0,57.1,377.5,62.5,7.5,12.5,60.0,12.5,20.0,62.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.5
ac4003af,17.8,23.2,76.7,537.8,310.4,3.6,3.6,100.0,7.6,7.8,97.4,6.6,11.8,11.18,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
27d902c8,15.83,20.67,76.6,454.83,251.17,1.83,1.83,100.0,7.83,7.83,100.0,5.83,10.5,9.27,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0
42130443,23.0,25.0,92.0,435.0,212.0,9.0,9.0,100.0,11.0,11.0,100.0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ee3519f5,51.25,57.19,89.6,1113.12,237.5,14.38,14.69,97.9,26.25,29.38,89.4,10.0,11.88,26.31,0.0,0.06,-0.06,0.31,3.44,0.0,0.0,1.56
b400bde0,28.33,33.19,85.4,387.64,85.69,17.5,19.44,90.0,9.72,11.11,87.5,0.42,0.97,5.96,0.28,0.24,0.04,0.97,1.53,0.97,0.0,2.78
3b1ed320,120.0,130.0,92.3,2745.0,675.0,55.0,60.0,91.7,20.0,20.0,100.0,45.0,50.0,450.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,25.0
7cd6badb,33.9,43.22,78.4,564.07,114.75,17.97,19.83,90.6,11.53,15.08,76.4,3.56,6.1,9.88,0.34,0.14,0.2,2.03,2.03,1.02,0.0,2.37
5eecec3d,70.9,74.38,95.3,1472.81,415.96,21.46,22.13,97.0,37.98,39.21,96.8,11.24,12.58,10.03,0.0,0.0,0.0,0.11,3.93,0.0,0.0,2.47
339fe0e8,10.0,18.0,55.6,351.0,251.0,3.0,3.0,100.0,3.0,3.0,100.0,4.0,12.0,33.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ef2e5e1a,76.67,83.33,92.0,1046.67,360.0,40.0,40.0,100.0,33.33,36.67,90.9,0.0,3.33,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,10.0
a6154613,17.25,25.29,68.2,269.02,41.18,9.61,12.94,74.2,4.9,7.25,67.6,1.96,2.75,14.0,0.0,0.12,-0.12,1.37,0.59,0.98,0.0,1.57
1e1378e1,58.0,64.0,90.6,854.0,254.0,36.0,40.0,90.0,16.0,18.0,88.9,4.0,4.0,200.0,0.0,0.2,-0.2,4.0,4.0,0.0,0.0,4.0
a793f5a8,40.0,40.0,100.0,760.0,10.0,30.0,30.0,100.0,0.0,0.0,,10.0,10.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e33c06cf,70.83,76.5,92.6,1501.0,448.33,20.17,21.0,96.0,37.17,39.33,94.5,12.67,14.83,14.23,0.0,0.02,-0.02,0.17,6.0,0.5,0.17,5.83
d94653be,31.3,41.74,75.0,504.35,124.78,16.96,20.43,83.0,12.17,14.78,82.4,1.74,3.91,19.3,0.0,0.0,0.0,0.0,1.3,0.43,0.0,2.17
73affbb6,12.65,16.76,75.4,174.41,11.47,7.06,9.12,77.4,4.41,5.88,75.0,0.59,0.88,19.62,0.0,0.03,-0.03,0.29,0.0,0.0,0.0,0.29
4e219ad2,32.58,45.48,71.6,593.55,139.03,17.74,19.03,93.2,9.68,15.16,63.8,4.84,8.71,17.94,0.0,0.03,-0.03,0.97,2.58,1.29,0.65,1.94
bd20f4eb,57.04,66.3,86.0,940.37,333.33,27.78,30.74,90.4,20.37,24.81,82.1,5.56,7.04,29.22,0.37,0.15,0.22,1.85,2.96,0.37,0.0,2.96
9614b550,33.4,45.6,73.2,719.2,161.4,7.2,11.0,65.5,21.0,24.4,86.1,4.6,9.6,9.58,0.0,0.2,-0.2,0.8,1.8,0.0,0.0,2.0
c71e97ba,55.64,60.0,92.7,1094.62,164.36,20.77,21.28,97.6,25.9,27.18,95.3,8.46,10.26,21.15,0.0,0.03,-0.03,0.26,3.59,0.0,0.0,2.31
01b8a2b2,22.05,23.97,92.0,479.18,282.33,6.85,6.85,100.0,10.96,10.96,100.0,3.97,5.75,9.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934e1968,33.04,48.39,68.3,618.75,242.68,14.29,17.86,80.0,12.68,15.89,79.8,4.82,11.07,7.77,0.0,0.16,-0.16,2.32,3.04,1.61,0.36,4.64
e92cd3f7,17.69,21.54,82.1,292.31,36.92,8.46,9.23,91.7,7.69,9.23,83.3,1.54,1.54,76.92,0.0,0.0,0.0,0.77,0.0,0.0,0.0,1.54
2475dcc6,30.67,42.67,71.9,507.33,163.67,17.5,20.33,86.1,8.83,12.17,72.6,4.0,7.83,8.52,0.5,0.27,0.23,2.5,1.83,1.33,0.5,3.83
f0661424,39.65,53.68,73.9,711.75,330.0,17.72,21.23,83.5,17.54,22.98,76.3,3.86,8.07,8.39,0.0,0.02,-0.02,0.18,2.63,0.53,0.18,4.91
7272a72a,35.16,39.68,88.6,631.94,124.19,17.74,19.03,93.2,11.94,13.23,90.2,4.19,5.16,26.23,0.0,0.03,-0.03,0.32,1.94,1.94,0.0,3.23
a0f9b535,58.0,72.0,80.6,1206.0,296.0,14.0,18.0,77.8,36.0,36.0,100.0,8.0,14.0,114.2,0.0,0.0,0.0,0.0,6.0,2.0,0.0,10.0
4c2a5d34,10.45,16.36,63.9,169.55,36.82,4.55,7.27,62.5,5.0,5.45,91.7,0.45,1.36,15.14,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.91
bfe272bd,51.5,60.5,85.1,964.5,223.0,22.5,24.0,93.8,22.5,23.5,95.7,6.5,12.0,27.1,0.0,0.05,-0.05,1.5,3.0,1.0,0.0,3.5
e73c9bb2,35.62,52.5,67.9,705.31,320.0,15.0,18.12,82.8,15.31,19.69,77.8,5.0,11.88,13.16,0.0,0.19,-0.19,3.12,2.19,0.94,0.94,1.88
6f51e382,24.2,26.8,90.3,592.0,394.6,6.6,6.8,97.1,10.2,10.4,98.1,7.4,9.6,15.42,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
5148dcc5,17.41,22.22,78.3,295.19,82.96,6.3,6.67,94.4,7.78,9.26,84.0,1.48,3.33,16.44,0.0,0.33,-0.33,2.59,0.74,1.11,0.37,1.48
7120a04d,20.0,25.09,79.7,358.6,73.51,9.3,10.53,88.3,7.72,9.3,83.0,2.46,3.33,12.93,0.18,0.11,0.07,1.05,1.23,0.7,0.18,1.58
2b9fdeea,26.04,36.79,70.8,383.58,125.47,16.04,19.43,82.5,6.42,9.25,69.4,2.26,6.42,6.66,0.0,0.15,-0.15,1.32,1.7,1.13,0.0,3.58
6f8cd6d0,21.21,26.52,80.0,311.67,87.42,12.88,14.55,88.5,6.52,8.48,76.8,1.21,1.97,9.32,0.3,0.17,0.14,0.61,1.36,0.3,0.0,2.42
6b8887c2,10.0,10.0,100.0,100.0,10.0,10.0,10.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0
41034650,inf,inf,50.0,inf,inf,inf,inf,50.0,,,,,,,,,,,,,,
652d4c37,53.93,61.43,87.8,1014.64,257.14,26.07,29.64,88.0,17.5,17.86,98.0,8.21,9.64,30.43,0.0,0.07,-0.07,1.07,7.86,2.14,0.36,7.86
c56dc39e,36.23,45.65,79.4,720.72,259.28,12.9,15.51,83.2,18.55,20.58,90.1,4.64,8.55,7.86,0.0,0.0,0.0,0.14,3.91,0.14,0.14,3.62
f93c876b,30.8,36.0,85.6,573.6,114.0,9.2,9.6,95.8,18.8,20.0,94.0,1.6,4.0,16.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.8
52611641,82.0,92.0,89.1,1550.0,374.0,28.0,30.0,93.3,40.0,46.0,87.0,14.0,16.0,175.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,16.0
9e1035f8,14.0,16.75,83.6,215.0,42.75,8.75,9.5,92.1,3.0,4.0,75.0,1.5,2.0,18.75,0.0,0.2,-0.2,2.0,0.75,1.25,0.0,2.25
58a9a4d9,59.03,69.68,84.7,1223.55,356.77,27.74,30.32,91.5,16.45,20.0,82.3,13.23,16.77,25.42,0.32,0.19,0.13,2.58,7.74,1.94,0.65,6.13
a4b1028a,49.67,66.0,75.3,958.67,338.0,18.5,21.5,86.0,23.67,30.5,77.6,6.67,11.33,9.8,0.0,0.0,0.0,0.17,4.17,0.83,0.33,4.83
096a77c4,23.33,33.33,70.0,320.0,0.0,13.33,16.67,80.0,10.0,13.33,75.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77e39b04,44.86,55.14,81.4,606.22,128.92,30.0,33.78,88.8,11.62,15.41,75.4,1.35,1.89,19.3,0.0,0.05,-0.05,0.54,2.43,0.54,0.0,3.24
21512407,54.26,69.85,77.7,995.59,468.24,23.09,25.74,89.7,23.53,29.26,80.4,6.76,12.21,8.15,0.0,0.12,-0.12,1.32,3.24,3.68,1.03,9.41
41f0b196,26.0,42.8,60.7,812.0,462.8,3.6,3.6,100.0,10.8,11.2,96.4,11.6,28.0,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5d0e0a1f,55.56,70.37,78.9,964.44,288.52,24.44,27.04,90.4,26.67,32.59,81.8,3.33,6.67,18.52,0.0,0.04,-0.04,0.74,2.96,1.48,0.74,2.96
f315ca93,49.29,67.86,72.6,904.29,347.86,20.0,23.57,84.8,21.43,27.14,78.9,5.71,15.0,27.21,0.0,0.0,0.0,0.0,6.43,0.0,0.0,7.86
f7e87032,23.4,31.49,74.3,357.87,88.94,13.19,14.89,88.6,7.02,11.06,63.5,2.13,3.62,12.51,0.0,0.02,-0.02,0.43,1.06,1.7,0.64,2.13
2baec6ce,30.43,33.48,90.9,645.22,203.48,10.87,12.61,86.2,14.78,15.22,97.1,4.78,5.22,39.87,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.43
ed140063,33.62,45.17,74.4,631.9,205.17,15.0,17.93,83.7,13.28,15.17,87.5,4.83,9.48,8.78,0.17,0.12,0.05,1.72,2.59,1.55,0.69,3.79
1a799243,33.17,46.17,71.8,569.0,259.83,16.0,18.83,85.0,13.5,18.17,74.3,3.0,7.83,6.38,0.0,0.22,-0.22,1.33,2.17,1.33,0.33,5.5
3eed9821,62.5,62.5,100.0,1097.5,355.0,25.0,25.0,100.0,27.5,27.5,100.0,7.5,7.5,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
d248cd8f,67.76,79.1,85.7,1560.0,418.51,16.57,18.51,89.5,34.33,37.91,90.6,16.12,20.9,11.51,0.0,0.01,-0.01,0.15,4.78,0.15,0.0,4.18
b997c3de,26.39,31.33,84.2,413.98,103.37,14.1,14.94,94.4,9.28,10.84,85.6,2.05,4.22,5.86,0.12,0.02,0.1,0.48,1.69,0.12,0.0,2.41
9ddb85e8,21.6,26.8,80.6,316.4,103.2,14.0,16.4,85.4,4.4,6.0,73.3,2.0,2.4,33.32,0.0,0.0,0.0,0.4,2.0,0.4,0.4,2.4
01da7812,20.37,27.41,74.3,382.96,84.81,7.78,9.63,80.8,9.26,11.85,78.1,2.59,4.81,19.93,0.0,0.0,0.0,0.37,2.22,0.74,0.37,1.85
7b456af7,15.5,21.5,72.1,472.5,239.0,2.0,2.0,100.0,9.0,9.0,100.0,4.5,10.5,21.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7a4cea18,51.79,67.14,77.1,823.57,239.29,32.86,36.43,90.2,11.43,15.36,74.4,6.07,12.5,17.36,0.36,0.25,0.11,2.86,6.43,1.43,0.36,3.93
9778d8dd,34.0,48.0,70.8,713.0,330.0,13.0,19.0,68.4,16.0,19.0,84.2,5.0,10.0,50.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,9.0
0959c2a2,48.33,57.96,83.4,851.11,215.56,23.15,26.85,86.2,19.44,22.59,86.1,4.81,6.48,13.76,0.0,0.13,-0.13,1.3,4.07,1.11,0.37,3.52
21453b2e,inf,inf,75.0,inf,,inf,inf,100.0,,,,inf,inf,inf,,,,,,,,
2bf50b37,10.0,10.0,100.0,160.0,100.0,0.0,0.0,,10.0,10.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392a7aea,60.34,70.68,85.4,1196.44,255.42,27.8,31.86,87.2,19.15,21.02,91.1,11.19,13.9,13.64,0.0,0.12,-0.12,0.85,5.76,1.86,0.0,6.1
9f8e9423,67.0,74.22,90.3,1559.89,365.44,13.33,14.89,89.6,39.11,40.78,95.9,14.22,17.0,9.3,0.0,0.0,0.0,0.11,3.78,0.11,0.0,1.44
467bae22,34.0,48.0,70.8,483.0,72.0,23.0,30.0,76.7,7.0,10.0,70.0,3.0,6.0,50.0,0.0,0.1,-0.1,1.0,4.0,0.0,0.0,1.0
fd51b456,71.62,82.5,86.8,1297.0,362.12,32.62,35.38,92.2,31.12,34.12,91.2,7.25,10.75,8.43,0.25,0.25,0.0,2.0,5.5,1.88,0.75,6.12
2ebc1b44,15.31,20.62,74.2,237.19,34.06,9.38,11.88,78.9,3.75,5.0,75.0,1.56,2.19,22.31,0.0,0.12,-0.12,0.31,0.94,0.0,0.0,0.94
1467af0d,70.54,77.32,91.2,1119.29,296.96,41.79,43.93,95.1,20.54,22.32,92.0,7.14,8.39,15.2,0.36,0.18,0.18,1.79,4.29,1.25,0.0,5.54
f5f2ec59,18.0,30.0,60.0,244.0,16.0,16.0,20.0,80.0,0.0,4.0,0.0,2.0,2.0,200.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
67cdbc0e,42.81,48.44,88.4,863.75,191.56,16.88,17.81,94.7,18.44,20.94,88.1,6.88,7.81,27.5,0.0,0.12,-0.12,0.62,2.81,0.94,0.31,3.12
6412cc03,30.0,36.67,81.8,633.89,151.67,12.22,15.56,78.6,10.0,11.11,90.0,7.22,8.89,45.17,0.0,0.0,0.0,0.0,3.33,1.67,0.0,5.56
c7069d87,25.35,34.88,72.7,473.95,185.12,11.4,13.26,86.0,9.07,11.4,79.6,3.95,7.21,12.74,0.23,0.05,0.19,1.16,2.09,0.47,0.23,3.49
b937e490,60.0,85.0,70.6,845.0,420.0,35.0,50.0,70.0,20.0,25.0,80.0,5.0,10.0,250.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0
da1185fc,32.13,50.85,63.2,725.32,265.11,10.64,15.32,69.4,14.26,18.3,77.9,7.23,14.47,10.64,0.43,0.11,0.32,1.06,3.4,1.06,0.21,7.02
d4f034db,37.14,47.14,78.8,822.86,225.0,11.43,12.86,88.9,19.29,19.29,100.0,5.71,13.57,30.07,0.0,0.0,0.0,0.0,0.71,0.0,0.0,1.43
db750822,40.0,60.0,66.7,503.33,76.67,26.67,33.33,80.0,6.67,10.0,66.7,3.33,3.33,333.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33
e4d5e2ae,inf,inf,100.0,inf,,inf,inf,100.0,,,,,,,,,,,,,,
c24544c7,44.04,55.79,78.9,725.96,196.32,21.58,24.39,88.5,16.84,18.6,90.6,4.21,10.53,7.02,0.35,0.26,0.09,1.93,2.63,0.35,0.18,3.68
d0d8dd44,65.0,68.17,95.4,1486.67,327.67,12.0,12.83,93.5,41.83,42.67,98.0,11.0,12.17,15.07,0.0,0.0,0.0,0.0,3.17,0.5,0.0,2.67
d2795011,28.1,35.71,78.7,439.05,98.1,19.05,22.86,83.3,6.67,7.14,93.3,1.9,3.33,27.19,0.48,0.05,0.43,0.95,0.48,0.48,0.0,2.38
86dd77d1,68.62,77.25,88.8,1348.53,331.19,26.61,28.17,94.5,31.56,34.04,92.7,10.0,12.84,7.15,0.0,0.02,-0.02,0.28,6.15,0.55,0.18,4.22
9e525177,41.92,50.19,83.5,632.88,252.69,22.5,24.62,91.4,17.12,20.58,83.2,1.73,3.85,8.65,0.19,0.04,0.15,0.77,1.92,0.19,0.0,2.5
5da33b33,27.83,39.57,70.3,422.17,125.22,14.35,18.26,78.6,10.87,15.65,69.4,1.74,2.61,29.0,0.0,0.04,-0.04,0.43,1.74,1.74,0.0,5.22
33b11df6,51.25,53.75,95.3,856.88,206.25,30.62,32.5,94.2,15.62,15.62,100.0,4.38,4.38,62.5,0.0,0.25,-0.25,1.25,1.25,1.25,0.62,3.12
b69261a0,41.25,50.0,82.5,713.33,292.08,15.83,17.92,88.4,21.67,24.58,88.1,2.08,3.75,23.17,0.0,0.04,-0.04,1.25,2.08,0.0,0.0,3.33
49fe9070,20.22,26.78,75.5,279.22,57.33,12.78,16.22,78.8,5.67,7.33,77.3,0.67,0.89,8.33,0.33,0.12,0.21,0.67,0.89,1.0,0.0,2.22
eb58eef0,42.88,47.0,91.2,724.25,129.5,20.0,21.62,92.5,19.62,21.12,92.9,2.62,3.25,10.1,0.0,0.01,-0.01,0.12,3.25,0.0,0.0,3.25
5e74d6c8,35.71,41.43,86.2,581.43,115.71,24.29,28.57,85.0,8.57,10.0,85.7,2.86,2.86,142.86,0.0,0.0,0.0,0.0,1.43,0.0,0.0,0.0
dd323728,54.76,68.57,79.9,1231.9,454.76,18.57,19.05,97.5,24.29,26.67,91.1,11.9,21.43,26.48,0.48,0.29,0.19,0.95,2.86,0.95,0.95,7.62
012c975a,54.59,61.89,88.2,1203.78,341.89,14.05,16.22,86.7,31.08,32.97,94.3,9.46,12.16,21.03,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.54
5dfc6ad5,80.75,85.5,94.4,1491.25,299.75,34.0,36.25,93.8,38.0,38.75,98.1,8.75,9.75,22.42,0.0,0.15,-0.15,0.5,6.75,0.5,0.0,4.5
4b803b3c,41.05,54.56,75.2,910.35,339.12,11.93,14.39,82.9,19.82,24.21,81.9,8.95,14.91,10.53,0.0,0.02,-0.02,0.35,5.79,0.35,0.0,4.91
be42a291,24.44,33.33,73.3,404.44,111.11,16.67,21.11,78.9,4.44,5.56,80.0,3.33,4.44,83.33,0.0,0.0,0.0,0.0,1.11,1.11,0.0,2.22
be927d03,33.91,45.0,75.4,601.96,201.52,17.61,18.7,94.2,12.39,17.17,72.2,3.04,6.74,9.83,0.0,0.04,-0.04,0.43,1.74,0.87,0.65,1.3
88968486,47.83,53.67,89.1,1118.83,230.5,8.5,9.5,89.5,28.5,30.17,94.5,10.5,13.33,13.13,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.83
a4effc55,40.0,45.0,88.9,970.0,150.0,10.0,10.0,100.0,15.0,15.0,100.0,15.0,20.0,375.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
384d58d9,33.44,35.94,93.0,580.62,141.88,15.62,16.25,96.2,14.06,14.69,95.7,3.44,4.69,22.91,0.0,0.03,-0.03,0.31,0.94,0.31,0.31,1.56
d3de9af0,21.21,31.55,67.2,326.9,80.86,10.69,15.0,71.3,7.59,10.52,72.1,1.55,2.59,10.34,0.34,0.05,0.29,0.86,0.86,1.03,0.0,2.93
ed87a229,14.17,21.67,65.4,185.0,62.5,9.17,12.5,73.3,3.33,5.83,57.1,0.83,2.5,27.75,0.83,0.0,0.83,0.83,0.83,0.0,0.0,1.67
ed2b33cb,42.22,52.22,80.9,786.11,387.78,16.11,17.78,90.6,19.44,22.78,85.4,5.56,7.78,39.67,0.0,0.11,-0.11,1.67,7.78,2.22,1.67,8.89
833a8fbc,26.27,36.78,71.4,515.76,241.69,12.71,13.9,91.5,8.47,11.53,73.5,4.92,8.98,9.27,0.17,0.05,0.12,0.85,2.37,1.69,0.17,4.58
51cf8561,91.23,103.38,88.2,1481.69,416.15,48.31,51.69,93.5,36.0,40.62,88.6,6.0,8.77,10.52,0.15,0.02,0.14,0.31,9.38,0.92,0.0,5.38
028e70b9,20.0,20.0,100.0,330.0,200.0,0.0,0.0,,10.0,10.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6622454d,41.03,54.1,75.8,713.33,243.08,20.51,24.62,83.3,13.08,16.15,81.0,5.13,9.23,14.26,0.0,0.33,-0.33,2.31,4.62,1.54,0.0,7.18
ce4246f5,65.6,73.4,89.4,1463.4,345.0,15.4,16.2,95.1,37.8,39.8,95.0,12.2,16.8,14.52,0.0,0.0,0.0,0.0,2.6,0.0,0.0,2.2
adfbe1f5,21.4,29.77,71.9,382.09,97.21,10.93,13.26,82.5,6.51,9.07,71.8,3.49,5.58,14.53,0.23,0.09,0.14,0.93,2.09,1.63,0.0,3.49
79300479,47.33,54.0,87.7,728.0,149.33,24.0,26.67,90.0,16.67,18.67,89.3,4.0,6.0,44.47,0.0,0.2,-0.2,2.67,1.33,3.33,0.67,2.67
