Player,Age,90s,mv,DF,FW,GK,MF
8bc373ea,24,5.0,6000000,1,0,0,0
f586779e,22,2.6,38000000,0,1,0,0
b96b595c,32,8.0,10000000,1,0,0,0
81442ecb,28,3.6,15000000,1,0,0,0
2b09d998,21,3.2,20000000,1,0,0,1
501055d8,18,0.6,10000000,0,1,0,0
f76e6b4e,33,1.0,1000000,0,0,1,0
288e1e13,24,3.1,8000000,1,0,0,0
4d034881,32,1.7,18000000,0,1,0,0
89ac64a6,25,7.0,30000000,1,0,0,0
414e1f69,19,0.4,2500000,0,1,0,1
eaeca114,25,2.0,32000000,1,0,0,0
fdf4b948,27,3.2,3500000,0,0,0,1
05439de2,28,9.0,55000000,1,0,0,1
4601e194,31,5.4,20000000,1,0,0,0
5294a83f,27,5.3,45000000,0,0,0,1
77e84962,29,2.5,30000000,0,0,0,1
d68cb24c,29,1.2,2500000,0,0,0,1
6c811eb7,22,1.4,15000000,0,0,0,1
cd1acf9d,21,7.9,75000000,1,0,0,0
edd38473,30,1.2,1000000,1,0,0,0
7a2e46a8,27,7.0,60000000,0,0,1,0
f4290206,29,2.0,12000000,1,0,0,0
8ce30c57,27,2.6,4500000,0,0,0,1
8b3ab7ad,22,1.4,14000000,1,0,0,1
22721b88,26,5.0,9000000,1,0,0,0
63e905bc,31,2.0,200000,0,0,1,0
9f1893b9,27,0.7,10000000,0,1,0,0
0a721e85,22,1.9,1500000,0,1,0,1
b5f66351,23,4.4,2000000,1,0,0,0
4e3f5992,26,1.4,1200000,0,0,0,1
30941e96,23,7.0,35000000,1,0,0,0
b105919e,18,0.9,2300000,0,1,0,0
108fe016,20,2.7,8000000,0,0,0,1
99127249,20,4.0,25000000,0,1,0,0
c63f6e46,33,4.7,3000000,0,1,0,0
2bef2bca,21,1.6,25000000,1,0,0,0
30643ce2,34,0.3,600000,0,1,0,0
1394bf42,17,0.7,1000000,1,0,0,0
1e465e70,18,0.4,3000000,0,1,0,0
28d596a0,25,1.0,13000000,0,0,1,0
45af8a54,24,6.9,35000000,0,1,0,0
552e00b9,22,0.5,2500000,0,0,0,1
10549b49,25,3.2,25000000,0,1,0,0
53cad200,30,10.7,13000000,1,0,0,0
8b683d09,35,3.6,500000,0,1,0,0
60c07b31,24,2.1,5000000,1,0,0,0
6a2b9aee,18,0.4,3500000,0,1,0,0
a8567629,20,4.6,10000000,1,0,0,0
7c3ed041,21,2.8,8000000,1,0,0,0
ed33f42d,21,0.1,2000000,0,0,0,1
6928979a,23,5.9,65000000,0,0,0,1
a4e16ab4,20,0.7,5000000,0,0,0,1
8e7f49d3,26,5.5,15000000,0,0,0,1
75b86fb3,21,4.6,60000000,1,0,0,0
c432ba7d,20,0.4,700000,0,1,0,1
50dc94ce,23,3.1,30000000,0,1,0,1
57d88cf9,17,7.6,55000000,0,0,0,1
bef0a7ac,30,2.9,7000000,0,1,0,0
fe888e39,22,0.2,4000000,0,0,0,1
378825c7,25,5.0,22000000,1,0,0,0
3b8674e6,23,5.2,35000000,0,0,0,1
70d74ece,32,9.3,25000000,0,1,0,0
b39bf63f,33,5.7,1200000,0,1,0,0
eb6e14be,22,5.2,10000000,0,1,0,1
ee93c1a9,26,1.7,15000000,1,0,0,1
3cdfc63e,27,6.0,2000000,1,0,0,0
691bef82,30,4.6,15000000,1,0,0,1
2db2fd7b,31,5.8,8500000,1,0,0,0
9c2b4382,26,0.9,1100000,0,1,0,1
c603ad6a,25,4.1,2200000,1,0,0,0
7713c72a,21,6.0,3000000,1,0,0,0
52ec54d0,33,5.5,8000000,1,0,0,0
2cb77ec6,25,2.9,1000000,1,0,0,0
1c07b06e,27,4.6,5000000,0,0,0,1
f6798fc3,29,5.0,18000000,0,0,1,0
20e73fac,26,4.1,15000000,0,0,0,1
1e064bfb,32,1.0,1000000,0,0,1,0
fd771f95,29,2.6,9000000,0,1,0,0
a167537f,24,2.4,20000000,0,0,0,1
4c184730,18,0.5,7500000,0,1,0,0
33b8d077,27,4.1,40000000,0,0,0,1
5caa62a7,25,0.7,5000000,0,1,0,1
e40d028b,42,1.0,1000000,0,0,1,0
9d12e142,29,4.0,4000000,0,0,1,0
eb2b33aa,26,4.0,5000000,0,0,1,0
5ab0ea87,32,3.7,9000000,0,0,0,1
b8814868,27,3.8,5000000,0,0,0,1
148e136f,30,2.8,9000000,0,1,0,1
038aa94a,31,0.3,1300000,1,0,0,0
93b891d1,31,1.5,4000000,0,1,0,1
928a4a61,20,3.6,5000000,0,0,0,1
ac7e640b,26,0.1,5000000,1,0,0,0
94f8d10c,23,4.0,25000000,1,0,0,0
489e80e3,20,4.6,10000000,0,0,0,1
13ea2544,23,3.2,1500000,0,0,0,1
7b9c2d84,17,3.6,55000000,0,0,0,1
873619c6,19,0.1,2300000,0,0,0,1
a65ce836,26,5.2,26000000,1,0,0,1
bd6351cd,26,6.7,55000000,1,0,0,0
b4a014b1,27,8.0,45000000,1,0,0,0
de39485a,26,4.2,40000000,1,0,0,1
4958bfb2,28,1.8,30000000,1,0,0,0
4d224fe8,28,9.2,70000000,0,0,0,1
ba3d3bea,25,1.0,2500000,0,0,0,1
527f063d,33,2.3,6000000,0,1,0,0
10fe831e,23,5.0,2500000,1,0,0,0
5b54bf3b,30,1.3,5000000,1,0,0,1
15975a3c,27,3.2,2500000,1,0,0,0
e85fb9b8,35,1.6,1500000,1,0,0,0
b0f7e36c,22,6.1,60000000,0,1,0,1
d2424d1b,23,8.6,45000000,1,0,0,0
1cb49278,24,6.6,30000000,1,0,0,0
5fcb90ac,24,0.7,1500000,1,0,0,0
b3a712de,28,3.2,10000000,0,1,0,1
d5dafedb,18,1.0,150000,0,0,0,1
042e8a49,24,6.0,65000000,0,1,0,0
5ef3d210,17,0.1,8000000,0,0,0,1
0331786b,24,2.3,1500000,1,0,0,0
6ceef869,34,4.5,1000000,1,0,0,0
fb938d24,27,8.4,30000000,0,1,0,1
01eb744d,25,5.4,40000000,0,1,0,1
45b9b619,25,7.4,30000000,0,1,0,0
93fffbcf,20,1.0,6000000,0,0,1,0
4fa7cb9b,29,2.6,6000000,0,1,0,1
1840e36d,28,12.0,60000000,0,0,1,0
0ef89a37,28,1.5,30000000,0,0,0,1
06f33dc8,25,2.7,2500000,0,1,0,0
0ab1f153,32,6.1,16000000,1,0,0,0
5722eced,20,2.6,7000000,0,1,0,1
4c14af32,19,0.3,300000,0,0,0,1
44eb9093,31,3.4,5000000,1,0,0,0
1ec7e1c5,32,5.8,2000000,1,0,0,0
29c02c9f,21,2.5,12000000,1,0,0,0
db4ed67b,24,5.4,16000000,0,0,0,1
ca45605e,21,2.3,22000000,0,1,0,0
94b2001f,29,6.3,20000000,1,0,0,0
96e0490d,30,1.9,7000000,1,0,0,0
d781d855,19,3.6,70000000,1,0,0,0
e46012d4,29,7.4,100000000,0,1,0,1
2ef7c612,19,5.1,16000000,1,1,0,0
4b77bb89,19,0.2,4000000,0,1,0,1
0be95d34,24,1.5,4500000,0,1,0,1
fe641c1a,28,4.8,15000000,1,0,0,1
6b6cbca4,28,3.5,4300000,1,0,0,0
e7986081,24,0.5,20000000,0,1,0,0
b19db005,23,4.2,50000000,0,1,0,0
e3cceee6,22,4.4,28000000,1,0,0,0
2c44a35d,22,3.8,5000000,0,1,0,1
85686f86,31,1.8,1500000,0,1,0,0
d97f2e8d,23,0.1,3500000,1,0,0,0
5976f83e,19,6.5,30000000,1,0,0,0
19cda00b,32,7.7,20000000,0,1,0,1
fc62f087,24,5.6,25000000,1,0,0,0
9dc96f10,18,0.3,18000000,0,1,0,0
31c69ef1,23,10.8,75000000,1,0,0,0
8104e41e,21,4.6,18000000,1,0,0,1
4a1a9578,23,5.0,18000000,0,1,0,1
4030c7ae,29,6.0,2500000,0,0,1,0
6eee05f1,27,8.0,22000000,1,0,0,0
b5f7d10b,21,6.0,20000000,1,0,0,0
fffea3e5,18,4.5,22000000,0,1,0,1
5526deb1,18,0.1,1000000,0,0,0,1
8954fddc,24,0.7,1000000,1,0,0,0
620922ed,18,0.2,3000000,1,0,0,0
1a992676,26,3.0,20000000,0,1,0,1
c6486b01,22,5.5,6000000,0,1,0,1
60e86875,24,3.1,7500000,0,1,0,1
37e103f8,20,0.2,5000000,0,1,0,0
303636d2,25,4.1,900000,1,0,0,0
e0921a4f,26,2.4,50000000,0,1,0,1
448a3608,31,3.8,11000000,0,1,0,0
f0fc9d0e,32,2.8,700000,0,1,0,0
3bb7b8b4,26,12.0,50000000,0,0,1,0
73d6a176,20,1.0,3200000,0,0,0,1
48035304,23,6.9,28000000,1,0,0,0
0b4f388a,23,3.3,16000000,0,1,0,1
04e17fd5,23,4.3,40000000,0,1,0,0
58dda688,33,4.5,350000,1,0,0,0
980522ec,28,1.1,40000000,0,1,0,1
1c78737d,30,3.0,2500000,0,1,0,1
3f79a1c8,27,1.6,3200000,0,0,0,1
b0616e3d,30,2.0,2500000,1,0,0,0
4352d221,22,1.7,6000000,0,0,0,1
6f3cc2fe,20,0.9,7500000,0,1,0,0
7f3b388c,26,6.2,60000000,1,0,0,1
b7a5bc86,24,3.8,5500000,1,0,0,0
0ba976e4,17,1.8,60000000,0,1,0,0
51a3c4c8,31,4.3,12000000,1,0,0,0
15d0c248,23,2.0,18000000,1,0,0,0
8aafd64f,20,7.8,80000000,0,1,0,1
507c7bdf,25,4.9,90000000,0,0,0,1
f76fdcd2,22,0.2,1500000,0,0,0,1
e08647d6,24,0.1,9000000,0,1,0,0
101da2b5,35,3.8,2000000,0,0,0,1
41f32541,33,5.5,4000000,1,0,0,1
d9d43555,21,0.4,2500000,0,1,0,0
4c370d81,28,3.7,50000000,0,1,0,0
24f59bb2,23,2.9,8000000,1,0,0,0
e288d4b3,29,9.0,13000000,1,0,0,0
ed1e53f3,20,11.8,80000000,0,1,0,1
9a2e0ccc,28,5.1,20000000,0,1,0,1
715e5b0e,27,3.2,8000000,0,1,0,1
a9142dc3,22,0.3,4000000,1,0,0,0
d80b1835,21,0.2,2500000,1,0,0,0
f620b04f,19,2.2,6500000,0,1,0,0
b853e0ad,27,3.8,22000000,0,0,0,1
98d2c2c4,28,5.8,25000000,0,1,0,1
1c90cd29,27,2.0,500000,1,0,0,0
ce30bfc8,26,2.8,15000000,0,0,0,1
72c812f3,30,5.4,15000000,0,0,0,1
2bed3eab,19,2.3,20000000,1,0,0,0
ecb68eea,31,4.2,4000000,0,0,0,1
6be41a31,19,1.1,4500000,0,0,0,1
7ba6d84e,29,5.0,18000000,0,0,1,0
ea0ff634,30,2.2,3000000,0,1,0,1
df10e27c,19,1.1,10000000,0,0,0,1
f521b80a,26,8.0,30000000,1,0,0,0
16ceb862,33,2.9,4000000,0,1,0,0
88e357ef,25,4.0,70000000,0,1,0,1
f0f7f62f,25,3.0,17000000,0,0,1,0
d9b9b71a,26,1.5,3000000,1,0,0,0
7a11550b,23,3.0,30000000,1,0,0,0
6e4df551,32,1.0,9000000,0,1,0,0
6e4df551,32,5.0,9000000,0,1,0,1
bc6f5f06,28,2.2,3000000,1,0,0,0
cecbce23,26,4.0,7000000,0,0,1,0
42dcf26d,30,6.0,7000000,1,0,0,0
cc86b9a3,25,4.8,70000000,0,0,0,1
8b3d765f,34,2.0,350000,0,0,1,0
2d970560,26,6.3,35000000,1,0,0,0
b8e740fb,18,5.9,33000000,0,0,0,1
58eee997,18,2.3,50000000,0,1,0,1
8b298f56,29,2.5,4000000,0,0,0,1
df69b544,29,5.6,60000000,0,1,0,1
8b8e759d,24,4.3,15000000,0,1,0,1
0076ab7f,28,5.5,6000000,1,0,0,1
048a1cbc,26,7.4,40000000,1,0,0,0
7155e3e1,21,1.9,10000000,0,0,0,1
923f4dda,24,3.8,12000000,0,1,0,0
bcb2ccd8,30,8.0,13000000,0,0,1,0
b686f4c0,27,2.3,2800000,0,1,0,1
819b3158,29,10.8,40000000,0,0,0,1
b583aef5,31,6.0,2400000,0,0,1,0
1f44ac21,20,7.8,130000000,0,1,0,0
8696bc90,24,3.3,10000000,0,1,0,1
92432bc6,22,4.7,24000000,1,0,0,1
e42d61c7,21,4.0,60000000,1,0,0,0
8ff2354e,28,2.0,14000000,1,0,0,0
74419746,36,6.0,2500000,0,0,1,0
a3b952f8,35,4.0,250000,0,0,1,0
bfc5768b,30,1.7,1500000,0,1,0,1
3b333ac3,26,5.9,18000000,1,0,0,0
fed7cb61,21,8.7,70000000,0,1,0,1
a39bb753,29,3.0,40000000,0,1,0,0
50871bcc,27,4.9,27000000,0,1,0,0
169fd162,24,1.0,11000000,0,1,0,1
fecd43a3,28,4.3,1000000,1,0,0,0
e5a76dfe,23,1.0,22000000,0,0,1,0
935e6b8f,30,4.0,20000000,1,0,0,1
0a89e877,23,1.3,12000000,1,0,0,1
f45f9427,26,2.5,4000000,1,0,0,1
f36d5624,18,1.1,8000000,0,1,0,1
555f3a0b,25,3.9,35000000,1,0,0,0
c3ee18ef,24,7.7,45000000,1,0,0,0
436a9dd0,30,6.0,13000000,0,0,0,1
a8542814,30,3.3,7000000,0,0,0,1
dfb6490a,29,0.7,3500000,0,1,0,0
2e7ff968,32,6.0,1700000,0,0,1,0
875898c7,26,5.4,4000000,1,0,0,0
2903a856,28,4.8,16000000,0,1,0,0
12aa7661,36,4.8,600000,1,0,0,0
3f65d5ce,25,1.0,1200000,0,0,1,0
15f3ec41,19,3.8,32000000,1,1,0,0
05d548d8,31,8.8,12000000,1,0,0,0
d14229f3,26,1.0,6000000,0,1,0,1
5042e5c2,36,0.4,800000,0,1,0,1
01204d46,29,1.0,700000,1,0,0,0
43b78598,27,2.7,40000000,0,1,0,0
34caa4b3,24,1.7,8000000,0,1,0,0
03622183,31,0.0,3500000,0,1,0,0
5cb1d026,33,4.3,1000000,0,0,0,1
68252d6d,32,3.1,6000000,0,1,0,1
4431aed2,30,4.6,38000000,0,1,0,0
4c2fa917,19,0.2,250000,0,0,0,1
d1f48bfc,32,4.0,900000,0,1,0,1
5715bb71,19,0.5,1000000,0,1,0,1
a0b4bb3e,28,1.1,18000000,0,1,0,1
c931d9f9,22,0.4,18000000,0,1,0,1
40676b27,26,1.0,350000,1,0,0,0
1265a93a,20,6.3,40000000,1,0,0,0
34b54da7,30,0.6,1400000,1,0,0,0
b66315ae,23,3.0,60000000,0,1,0,0
4fb9c88f,19,4.5,30000000,0,0,0,1
1bacc518,23,6.5,90000000,1,0,0,1
abb3bb95,29,4.2,10000000,0,1,0,0
2a0c8ba4,26,4.5,30000000,0,0,0,1
45db685d,28,11.4,40000000,0,0,0,1
178ae8f8,23,6.0,45000000,0,1,0,0
4d8cd038,22,0.6,20000000,0,1,0,0
7111d552,20,7.0,40000000,0,1,0,0
dba67bc4,32,5.1,2500000,0,0,0,1
d29202c2,25,5.1,3000000,0,1,0,0
2d61d13a,20,3.5,25000000,1,0,0,0
d2800f47,25,5.4,11000000,0,0,0,1
091c86e2,19,0.1,450000,0,0,0,1
81d3318f,24,2.0,6500000,0,0,0,1
cc77354e,20,4.3,37000000,0,0,0,1
768b28d0,30,0.2,1000000,0,0,0,1
b825a650,29,4.1,10000000,0,0,0,1
b9fbae28,29,7.9,55000000,0,0,0,1
0eac2f24,19,0.1,150000,1,0,0,0
1bd5735a,28,2.5,5000000,1,0,0,0
b0b902c8,25,3.1,7000000,1,0,0,0
3d50bcdb,20,4.9,35000000,0,1,0,0
dc52c72f,26,6.0,5000000,1,0,0,0
51dbeea9,23,0.8,25000000,1,0,0,0
f25c8e3a,25,1.6,32000000,0,0,0,1
62d7ef38,21,2.0,2500000,0,0,1,0
2fabebc0,33,6.0,1500000,0,0,1,0
14e8fe86,25,3.6,2200000,0,0,0,1
862fa9fb,27,3.3,3000000,1,0,0,0
49296448,25,6.8,90000000,0,0,0,1
aef6e670,24,10.9,40000000,1,0,0,0
15fd5593,27,5.0,17000000,0,0,0,1
f4ceb85b,26,0.6,4500000,1,0,0,0
ca8033cb,24,2.0,27000000,1,0,0,0
4c3a6744,21,1.7,14000000,0,1,0,1
19a967ab,18,1.5,3000000,0,1,0,0
6747869d,20,4.5,12500000,0,1,0,0
9fc2531b,27,0.3,4000000,0,1,0,0
55126f3b,28,7.4,60000000,0,0,0,1
eda40760,34,1.0,1500000,1,0,0,0
5ed9b537,21,5.3,35000000,1,0,0,0
f38cc3b3,21,3.0,2000000,1,0,0,0
1f3afdcb,19,5.0,13000000,1,0,0,0
866c67e9,17,0.5,500000,1,0,0,0
4d1666ff,21,5.7,60000000,1,0,0,0
b79d8e93,26,1.9,800000,1,0,0,0
79c0821a,26,6.7,45000000,0,0,0,1
9d60028d,24,2.4,5000000,0,0,0,1
8690eef7,23,0.6,1300000,0,1,0,1
496aeede,29,6.9,7000000,0,0,0,1
43cd8b69,27,0.8,4000000,0,1,0,0
6ce1f46f,30,10.7,40000000,0,0,0,1
a802405e,22,1.8,1500000,1,0,0,0
580d52dd,30,4.0,15000000,0,0,0,1
292a652a,29,1.0,4000000,1,0,0,0
c01f247a,22,4.0,2500000,0,0,0,1
df3cda47,20,3.0,40000000,0,1,0,1
41e7ef1c,27,4.2,12000000,1,0,0,0
d4e93bab,27,4.9,8000000,0,1,0,1
ebc56869,27,2.0,4000000,0,1,0,1
22798128,23,2.5,2000000,0,0,0,1
4aea5077,27,7.6,12500000,1,0,0,0
c283ddef,23,0.1,6000000,0,1,0,0
864db10a,29,0.1,800000,1,0,0,0
8e034340,21,3.3,22000000,0,1,0,1
119b9a8e,26,3.1,45000000,1,0,0,0
016ff750,24,2.7,10000000,1,1,0,0
02caf6e0,26,3.6,21000000,1,0,0,0
7cf431a5,24,2.4,4000000,0,1,0,1
c4987edc,21,2.0,10000000,1,0,0,0
4c78b5ed,33,3.9,3500000,0,0,0,1
4dbd0916,24,2.1,25000000,1,0,0,1
4f28a6ff,25,6.2,25000000,1,0,0,0
8d78e732,31,5.7,60000000,0,1,0,0
