Player,Age,90s,mv,DF,FW,GK,MF
b1dae700,22,0.4,2000000,0,1,0,1
d6e53a3a,20,4.5,75000000,1,0,0,0
f5deef4c,26,4.4,24000000,1,0,0,0
49b45985,22,0.8,1500000,0,0,0,1
02c15616,25,7.3,80000000,1,0,0,1
ed9f7cfe,22,4.2,25000000,1,0,0,0
1a2935f6,31,4.3,10000000,1,0,0,0
0176f037,31,4.1,650000,1,0,0,0
921f6058,30,2.3,10000000,1,0,0,0
520c318f,29,4.2,5000000,0,1,0,0
5eae500a,27,4.9,100000000,0,1,0,0
7fd58fe3,34,1.2,1000000,1,0,0,0
22aba139,25,0.5,500000,1,0,0,0
d4133fa1,30,5.9,5000000,0,0,0,1
922da988,24,5.0,2500000,0,1,0,1
6d7e4b06,20,1.0,600000,0,1,0,1
b088363d,21,2.2,1500000,0,0,0,1
d8931174,27,5.0,45000000,1,0,0,0
892d5bb1,29,9.0,42000000,0,1,0,1
73fc8cc3,29,1.0,1200000,0,1,0,1
6853490f,23,2.7,22000000,0,1,0,1
48d5bd33,27,1.5,30000000,0,0,0,1
e27fdbca,26,8.3,7000000,1,0,0,0
1d2d5cc8,35,6.0,2000000,0,0,1,0
c691bfe2,28,7.9,85000000,0,1,0,0
e54a9890,22,0.9,12000000,1,0,0,0
603116a7,32,1.8,7500000,1,0,0,0
853b7c48,32,9.3,9000000,0,0,1,0
05a84d52,29,8.2,10000000,0,1,0,0
f0da930c,25,3.7,60000000,1,0,0,0
5c4dc0ff,26,1.2,10000000,0,1,0,0
a3b0ed18,34,6.0,1000000,0,0,1,0
82a39b66,20,0.9,4000000,0,1,0,1
c864997f,26,0.0,700000,0,1,0,0
9139bb12,32,4.7,5000000,0,0,0,1
d5f2f82b,26,9.1,75000000,1,0,0,1
8b788c01,24,4.7,45000000,0,1,0,0
468fdbad,30,1.0,2500000,0,0,0,1
7f97771d,31,2.1,5000000,0,0,0,1
f7036e1c,22,4.5,80000000,0,1,0,0
bac46a10,22,3.3,23000000,1,0,0,0
f3945e07,23,1.1,6000000,0,1,0,0
675b0427,32,5.0,1200000,1,0,0,0
d4535821,27,8.0,10000000,1,0,0,0
9d689a5b,26,3.2,6000000,0,1,0,1
55abe554,27,5.9,10000000,1,0,0,0
29733c72,32,0.7,4000000,0,1,0,0
eb7822d7,31,2.5,8000000,1,0,0,1
b217ef29,28,1.9,18000000,1,0,0,0
1adcf39e,24,3.3,11000000,1,0,0,0
0e6bc38c,31,4.3,3500000,0,1,0,0
005ca692,23,4.1,7000000,0,0,0,1
b74277a0,22,5.3,17000000,1,0,0,0
42fd9c7f,21,10.0,160000000,0,1,0,0
e76cb9cc,25,10.3,16000000,1,0,0,0
01c3aff5,21,4.5,25000000,0,0,0,1
d93c2511,23,3.8,35000000,0,0,0,1
0a6dbbf7,27,2.0,7000000,1,0,0,0
48b3dd60,23,3.7,40000000,0,0,0,1
5271c8f1,26,0.9,20000000,1,0,0,0
33887998,28,12.0,25000000,0,0,1,0
3cefcaef,25,10.7,50000000,1,0,0,0
d70ce98e,33,6.0,80000000,0,1,0,1
e162b013,28,3.9,12000000,1,0,0,0
d436eb94,32,5.0,8000000,0,0,1,0
4e6dbac4,25,6.5,70000000,0,0,0,1
2784f898,22,5.3,40000000,1,0,0,0
2f90f6b8,34,4.0,3000000,0,0,0,1
f833a830,25,2.1,12000000,0,1,0,1
056269d7,21,2.7,15000000,1,0,0,0
a9aa0d1d,24,0.3,15000000,0,1,0,1
807e869a,24,5.1,12000000,0,0,0,1
6025fab1,34,10.1,10000000,0,0,0,1
b62878a5,19,0.1,15000000,0,1,0,0
608f2092,27,1.1,2000000,1,0,0,0
c43e5e7e,33,1.8,2000000,0,1,0,0
129af0db,27,6.6,45000000,0,1,0,0
5fd5e542,20,5.0,7000000,1,0,0,0
f4c69aa6,17,0.1,25000000,0,0,0,1
dfb50e5c,22,2.2,3000000,1,1,0,0
6ce43701,15,0.4,18000000,0,1,0,0
9674002f,21,8.4,75000000,0,1,0,1
90463dba,18,0.5,2500000,0,0,0,1
ac73ec79,22,6.1,25000000,1,0,0,0
3c6089ab,30,7.0,30000000,0,1,0,1
eb2fe5b6,29,3.9,30000000,0,1,0,0
0cadc46d,26,2.0,9000000,0,1,0,0
91899ca8,29,0.3,2000000,1,0,0,0
dca7b0fb,21,0.6,800000,1,0,0,1
2c0558b8,17,2.6,38000000,0,0,0,1
1d5cab82,22,5.8,13000000,0,1,0,1
30d4a2e5,21,3.9,17000000,1,0,0,0
c459a650,23,1.9,13000000,1,0,0,1
2946f9a1,30,8.0,10000000,1,0,0,0
4b6960d2,33,1.1,800000,1,0,0,1
1f9328da,32,0.0,5000000,0,0,0,1
be60b6f4,25,0.8,3500000,0,1,0,1
3f10bd22,34,5.1,3000000,1,0,0,0
ecada4fc,33,12.0,12000000,0,0,1,0
bcfc4473,23,0.1,2500000,0,0,0,1
4f1e6a0b,23,3.4,27000000,0,1,0,0
0880e10b,18,1.0,1000000,0,0,1,0
a9dc785c,31,3.0,6000000,0,0,1,0
8778c910,34,8.0,18000000,0,0,1,0
36a59ba4,23,7.8,35000000,0,0,0,1
69384e5d,28,8.3,100000000,0,1,0,1
36a79857,26,5.1,2800000,0,1,0,1
2054d037,25,1.1,4500000,0,1,0,0
c14bc029,25,5.1,40000000,0,0,0,1
39769cff,23,5.0,8500000,1,0,0,0
7c56da38,22,6.5,43000000,0,1,0,1
afb0c500,23,2.0,6000000,0,0,1,0
6043997c,23,2.0,3500000,1,0,0,0
c7526c18,31,4.7,8000000,0,0,0,1
ee8508c0,27,8.0,70000000,0,0,1,0
a08b974a,26,5.0,40000000,1,1,0,0
1d1691ad,24,0.4,10000000,1,0,0,0
ca607d59,20,0.6,6500000,0,1,0,1
d125f22f,22,0.3,2800000,0,1,0,1
63b9cc6d,24,0.5,2500000,0,1,0,1
947e036f,28,8.2,19000000,0,0,0,1
ae44e8e2,22,6.5,45000000,0,1,0,1
fa73ccc7,25,4.5,3500000,0,1,0,1
e9c0c1b2,24,6.0,30000000,0,0,1,0
e81f0356,22,0.5,3500000,1,0,0,0
2944f86f,22,5.6,6000000,0,0,0,1
20030c06,27,3.6,16000000,1,0,0,0
43a166b4,25,2.3,12000000,0,1,0,0
28b1f3ce,25,7.8,24000000,0,1,0,1
38c7feef,26,0.3,18000000,0,1,0,1
31114001,22,4.9,3500000,0,0,0,1
3ef0af0d,27,3.5,5000000,0,0,0,1
dc7f8a28,18,0.1,500000,0,0,0,1
e0bc6fdc,25,2.4,12000000,1,0,0,0
a9be27f2,24,5.8,1800000,1,0,0,0
dff153a4,26,7.4,20000000,0,0,0,1
ed5886d2,35,2.7,1000000,1,0,0,1
e599253a,25,3.1,23000000,0,0,0,1
5c899683,22,1.3,2500000,1,1,0,0
14e05913,19,1.0,250000,0,0,1,0
f7223718,27,4.7,6500000,1,0,0,0
00672021,29,1.8,8000000,0,0,0,1
ab1b205d,30,0.9,3100000,0,1,0,1
f3fa599d,25,5.3,1500000,1,0,0,0
45a03961,24,6.3,35000000,1,0,0,0
58ae47b2,33,3.8,5000000,0,1,0,1
0d9b2d31,17,5.5,70000000,0,1,0,1
f8ce97ca,17,0.1,4000000,1,0,0,0
6b915aa1,28,3.6,3500000,0,1,0,1
c906ce0f,37,6.3,1000000,1,0,0,0
6639e500,24,1.5,8000000,0,1,0,1
8fd9996f,28,8.7,20000000,1,0,0,1
6fe90922,31,2.7,10000000,1,1,0,0
780e3631,23,5.4,20000000,0,0,0,1
17145c90,29,0.8,3500000,1,0,0,0
83e1f40e,23,0.2,500000,0,1,0,1
515ebe8d,23,3.0,8000000,1,0,0,0
08aa9cd1,21,0.1,12000000,1,0,0,0
adfc9123,33,2.6,10000000,1,0,0,0
fe2db476,35,2.5,750000,1,0,0,0
ad6df2d5,30,5.5,20000000,0,0,0,1
bc6bd723,27,6.0,22000000,0,1,0,0
867239d3,27,2.0,60000000,0,0,0,1
b1579026,25,2.1,900000,1,0,0,0
67f0703d,21,4.6,3500000,1,0,0,0
d2416c2e,26,5.6,21000000,0,1,0,0
256ac8f4,19,2.0,1200000,1,0,0,0
b182a240,28,2.8,15000000,1,1,0,0
f090a37a,20,1.0,18000000,0,1,0,1
1bf33a9a,21,4.7,50000000,0,1,0,1
34c3b935,36,1.0,1000000,0,0,1,0
8794e251,25,5.6,30000000,0,0,0,1
0630eb63,24,1.0,6000000,0,1,0,0
53de807a,33,1.5,2000000,1,0,0,0
9a1f2e1c,30,5.7,2700000,1,0,0,0
d003e213,34,6.0,1000000,1,0,0,0
0c2ac3cb,27,1.4,15000000,0,0,0,1
9686fc54,31,3.0,300000,1,0,0,0
89f951b5,32,5.1,10000000,0,0,0,1
47fd5136,30,5.2,6000000,1,0,0,0
7483d9f9,28,6.0,3000000,1,0,0,0
8a1d7b51,25,5.5,6000000,1,0,0,1
08511d65,34,4.7,10000000,1,0,0,0
ef619b0b,29,4.0,14000000,0,0,0,1
1dbfae2d,22,2.6,2000000,0,1,0,1
a1d5bd30,22,4.6,85000000,0,1,0,0
e358587b,37,7.0,800000,0,0,1,0
6b21b7b5,18,0.2,16000000,0,1,0,1
3376a776,25,2.4,3000000,1,0,0,0
36a3ff67,31,7.7,13000000,0,1,0,1
7fa4e703,17,5.1,38000000,0,1,0,1
54f5ce34,25,3.0,3000000,1,0,0,0
0a3d6d2b,20,1.4,7500000,1,0,0,0
733e7ad8,27,3.6,5500000,0,0,0,1
335fa267,28,2.0,18000000,1,0,0,1
2e4f5f03,26,8.4,65000000,1,0,0,0
da27e268,23,1.7,10000000,0,0,0,1
6434f10d,24,8.7,70000000,0,0,0,1
3814b753,25,2.0,3000000,0,1,0,1
20df3aaf,23,1.4,3000000,0,0,0,1
19709006,22,3.1,12000000,0,1,0,1
8f5e92a6,19,3.6,35000000,0,1,0,0
a3d94a58,22,6.9,30000000,1,0,0,0
dea698d9,35,6.3,45000000,0,1,0,0
ed45c4a5,25,4.9,14000000,0,0,0,1
2a1beb34,29,5.3,23000000,0,0,0,1
18b896d6,27,10.3,28000000,1,0,0,0
14b8fcdf,26,0.2,5000000,1,0,0,0
ae9898c5,18,0.2,2000000,1,0,0,0
c64c01fc,18,0.2,3500000,0,1,0,0
32314605,21,1.7,2500000,0,1,0,1
86dd16a8,30,6.0,2000000,1,0,0,0
903b6e8b,27,6.0,7500000,0,0,1,0
e280527c,26,6.3,42000000,0,0,0,1
4c32fb38,19,0.4,350000,0,1,0,0
d97b252e,21,4.0,14000000,0,0,1,0
d63e2912,30,6.0,4000000,1,0,0,0
e342ad68,28,8.6,100000000,0,1,0,0
74733221,36,2.0,500000,0,0,1,0
2c0f8e9e,31,1.3,7500000,0,1,0,1
dbf053da,20,4.3,100000000,0,1,0,1
0d82903c,29,5.3,20000000,1,0,0,0
2b114be3,24,6.4,60000000,0,1,0,1
6e7f1353,25,4.1,16000000,0,0,0,1
c50e5bba,26,4.4,16000000,1,0,0,0
24051310,23,9.6,8000000,1,0,0,0
9744ff80,28,1.6,22000000,0,1,0,1
1a4b9094,28,2.1,4000000,1,0,0,0
4315f30d,21,4.7,10000000,1,0,0,0
f6ac68c1,29,7.9,25000000,1,0,0,0
b0c7a51d,27,6.0,2500000,1,0,0,0
746fec7d,24,0.3,2200000,0,0,0,1
fa274d97,27,2.3,6000000,1,0,0,0
e613313c,20,5.6,8000000,1,0,0,0
c904f3d5,26,5.9,8000000,1,0,0,0
b70bde8f,24,0.1,13000000,0,0,0,1
52e101a8,28,1.0,1500000,1,0,0,0
e8c0cafd,18,0.4,800000,0,1,0,1
17e3e467,21,4.7,8000000,0,0,0,1
6421ec64,28,1.8,12000000,0,1,0,1
9c94165b,25,3.7,35000000,1,0,0,0
a81ed730,23,2.9,2500000,0,0,0,1
3d2320f7,29,4.3,1000000,0,0,0,1
3eb22ec9,25,10.3,70000000,0,1,0,1
86e7deaf,35,6.3,3000000,1,0,0,0
2690dffa,19,0.0,300000,0,0,0,1
fd9c4805,25,3.8,4500000,0,1,0,1
30f5ffa9,25,3.0,60000000,1,0,0,0
defb905a,35,4.5,400000,1,0,0,0
76d5857d,31,5.0,1500000,1,0,0,1
cbbfa2e7,30,2.2,6000000,0,1,0,1
2ccd89a3,25,3.5,3000000,1,0,0,1
886f9aac,21,4.1,20000000,0,1,0,1
c1febb46,31,5.2,1000000,0,0,0,1
420c18a1,31,8.0,6000000,0,0,1,0
28f66c2e,18,1.8,7000000,1,0,0,0
2fd337af,24,1.7,1800000,1,0,0,0
7a435eb3,32,0.4,500000,0,1,0,1
8e8f40e0,20,0.4,800000,0,1,0,0
ac4003af,28,5.0,2000000,0,0,1,0
27d902c8,27,6.0,1500000,0,0,1,0
42130443,25,1.0,6000000,0,0,1,0
ee3519f5,30,3.2,7500000,1,0,0,1
b400bde0,25,7.2,90000000,0,1,0,0
3b1ed320,19,0.2,2500000,0,1,0,1
7cd6badb,31,5.9,5000000,0,1,0,1
5eecec3d,26,8.9,30000000,1,0,0,0
339fe0e8,25,1.0,14000000,0,0,1,0
ef2e5e1a,30,0.3,5000000,0,0,0,1
a6154613,33,5.1,15000000,0,1,0,0
1e1378e1,17,0.5,3000000,0,1,0,1
a793f5a8,17,0.1,800000,0,1,0,0
e33c06cf,24,6.0,35000000,1,0,0,0
d94653be,20,2.3,6000000,0,1,0,1
73affbb6,20,3.4,6000000,0,1,0,0
4e219ad2,26,3.1,20000000,0,1,0,0
bd20f4eb,26,2.7,2500000,1,0,0,0
9614b550,28,5.0,2000000,1,0,0,0
c71e97ba,29,3.9,4000000,0,0,0,1
01b8a2b2,30,7.3,25000000,0,0,1,0
934e1968,19,5.6,25000000,0,1,0,1
e92cd3f7,24,1.3,16000000,0,1,0,1
2475dcc6,31,6.0,18000000,0,1,0,1
f0661424,27,5.7,22000000,1,0,0,0
7272a72a,32,3.1,7000000,0,1,0,0
a0f9b535,27,0.5,5000000,0,0,0,1
4c2a5d34,28,2.2,16000000,0,1,0,0
bfe272bd,32,2.0,800000,0,0,0,1
e73c9bb2,27,3.2,20000000,1,0,0,0
6f51e382,28,5.0,60000000,0,0,1,0
5148dcc5,23,2.7,13000000,0,1,0,1
7120a04d,20,5.7,20000000,0,1,0,1
2b9fdeea,27,5.3,17000000,0,1,0,1
6f8cd6d0,22,6.6,35000000,0,1,0,0
6b8887c2,22,0.1,1200000,0,1,0,0
41034650,19,0.0,11000000,1,0,0,0
652d4c37,25,2.8,20000000,0,0,0,1
c56dc39e,29,6.9,15000000,1,0,0,0
f93c876b,34,2.5,350000,1,0,0,1
52611641,24,0.5,20000000,0,0,0,1
9e1035f8,20,4.0,50000000,0,1,0,0
58a9a4d9,25,3.1,13000000,0,1,0,1
a4b1028a,28,6.0,8000000,1,0,0,0
096a77c4,32,0.3,600000,0,1,0,0
77e39b04,20,3.7,22000000,0,1,0,1
21512407,29,6.8,20000000,1,0,0,0
41f0b196,18,5.0,8000000,0,0,1,0
5d0e0a1f,18,2.7,12000000,1,0,0,0
f315ca93,24,1.4,8000000,1,0,0,0
f7e87032,22,4.7,25000000,0,1,0,1
2baec6ce,22,2.3,8000000,1,0,0,0
ed140063,27,5.8,3100000,0,1,0,1
1a799243,34,6.0,800000,1,0,0,0
3eed9821,26,0.4,8000000,1,0,0,0
d248cd8f,21,6.7,60000000,1,0,0,0
b997c3de,29,8.3,15000000,0,0,0,1
9ddb85e8,20,2.5,2500000,0,0,0,1
01da7812,25,2.7,3000000,0,1,0,1
7b456af7,31,2.0,4000000,0,0,1,0
7a4cea18,35,2.8,1000000,0,1,0,1
9778d8dd,25,1.0,2500000,1,0,0,0
0959c2a2,22,5.4,65000000,1,0,0,1
21453b2e,19,0.0,500000,1,0,0,0
2bf50b37,18,0.1,1200000,1,0,0,0
392a7aea,27,5.9,13000000,0,0,0,1
9f8e9423,27,9.0,70000000,1,0,0,0
467bae22,31,1.0,4000000,0,1,0,1
fd51b456,29,8.0,15000000,1,1,0,0
2ebc1b44,26,3.2,5500000,0,1,0,0
1467af0d,27,5.6,55000000,0,1,0,1
f5f2ec59,33,0.5,300000,0,1,0,1
67cdbc0e,33,3.2,3500000,0,0,0,1
6412cc03,20,1.8,9000000,0,1,0,1
c7069d87,25,4.3,8000000,0,0,0,1
b937e490,21,0.2,5000000,1,1,0,0
da1185fc,30,4.7,8000000,0,0,0,1
d4f034db,20,1.4,3000000,1,0,0,0
db750822,30,0.3,4000000,1,0,0,1
e4d5e2ae,18,0.0,400000,0,0,0,1
c24544c7,32,5.7,4000000,0,0,0,1
d0d8dd44,28,6.0,50000000,1,0,0,0
d2795011,22,2.1,1500000,1,1,0,0
86dd77d1,30,10.9,28000000,1,0,0,0
9e525177,22,5.2,40000000,1,0,0,0
5da33b33,25,2.3,9000000,0,1,0,1
33b11df6,22,1.6,17000000,0,1,0,1
b69261a0,34,2.4,600000,1,0,0,0
49fe9070,24,9.0,65000000,0,1,0,1
eb58eef0,29,8.0,30000000,0,0,0,1
5e74d6c8,19,0.7,10000000,1,0,0,0
dd323728,19,2.1,8000000,1,0,0,0
012c975a,19,3.7,5000000,1,0,0,0
5dfc6ad5,31,4.0,9000000,1,0,0,1
4b803b3c,22,5.7,8000000,1,0,0,0
be42a291,21,0.9,8000000,0,1,0,1
be927d03,35,4.6,1000000,1,0,0,0
88968486,17,6.0,6000000,1,0,0,0
a4effc55,21,0.2,18000000,1,0,0,0
384d58d9,23,3.2,30000000,1,0,0,1
d3de9af0,29,5.8,33000000,0,1,0,0
ed87a229,23,1.2,4000000,0,0,0,1
ed2b33cb,36,1.8,300000,1,0,0,1
833a8fbc,26,5.9,2000000,1,0,0,0
51cf8561,23,6.5,25000000,1,0,0,0
028e70b9,19,0.1,8000000,0,0,0,1
6622454d,27,3.9,38000000,0,1,0,1
ce4246f5,25,5.0,32000000,1,0,0,0
adfbe1f5,23,4.3,2000000,0,1,0,1
79300479,21,1.5,40000000,0,0,0,1
