Player,fbref id,transm id,mv
Pape Abou Cisse,8bc373ea,364234,6000000
Tammy Abraham,f586779e,331726,38000000
Francesco Acerbi,b96b595c,131075,10000000
Marcos Acuna,81442ecb,60410,15000000
Tyler Adams,2b09d998,332705,20000000
Karim Adeyemi,501055d8,496094,10000000
Adrian,f76e6b4e,71271,1000000
Nayef Aguerd,288e1e13,361914,8000000
Sergio Aguero,4d034881,26399,18000000
Manuel Akanji,89ac64a6,284730,30000000
Marley Ake,414e1f69,682032,2500000
Nathan Ake,eaeca114,177476,32000000
Jean-Daniel Akpa-Akpro,fdf4b948,170481,3500000
David Alaba,05439de2,59016,55000000
Jordi Alba,4601e194,69751,20000000
Luis Alberto,5294a83f,128220,45000000
Thiago Alcantara,77e84962,60444,30000000
Danijel Aleksic,d68cb24c,48119,2500000
Carles Alena,6c811eb7,284854,15000000
Trent Alexander-Arnold,cd1acf9d,314353,75000000
Hasan Ali Kaldirim,edd38473,55605,1000000
Alisson,7a2e46a8,105470,60000000
Marcos Alonso,f4290206,112515,12000000
Eder Alvarez Balanta,8ce30c57,265127,4500000
Edson Alvarez,8b3ab7ad,401356,14000000
Jordan Amavi,22721b88,241229,9000000
Mikkel Andersen,63e905bc,42694,200000
Felipe Anderson,9f1893b9,159372,10000000
Mikael Anderson,0a721e85,403673,1500000
Joel Andersson,b5f66351,255469,2000000
Oleksandr Andriyevskyi,4e3f5992,207074,1200000
Angelino,30941e96,277179,35000000
Faustino Anjorin,b105919e,433181,2300000
Marcos Antonio,108fe016,468301,8000000
Antony,99127249,602105,25000000
Youssef El-Arabi,c63f6e46,96533,3000000
Ronald Araujo,2bef2bca,480267,25000000
Ari,30643ce2,38539,600000
Bright Arrey-Mbi,1394bf42,580193,1000000
Sergio Arribas,1e465e70,537762,3000000
Kepa Arrizabalaga,28d596a0,192279,13000000
Marco Asensio,45af8a54,296622,35000000
Majeed Ashimeru,552e00b9,360140,2500000
Sardar Azmoun,10549b49,180337,25000000
Cesar Azpilicueta,53cad200,57500,13000000
Demba Ba,8b683d09,40205,500000
Ousseynou Ba,60c07b31,520815,5000000
Youssouph Badji,6a2b9aee,649035,3500000
Mitchel Bakker,a8567629,361065,10000000
Leonardo Balerdi,7c3ed041,575998,8000000
Tudor Baluta,ed33f42d,433976,2000000
Nicolo Barella,6928979a,255942,65000000
Romario Baro,a4e16ab4,375383,5000000
Wilmar Barrios,8e7f49d3,257668,15000000
Alessandro Bastoni,75b86fb3,315853,60000000
Roko Baturina,c432ba7d,371008,700000
Donny van de Beek,50dc94ce,288255,30000000
Jude Bellingham,57d88cf9,581678,55000000
Dario Benedetto,bef0a7ac,92693,7000000
Laszlo Benes,fe888e39,243188,4000000
Ramy Bensebaini,378825c7,284732,22000000
Rodrigo Bentancur,3b8674e6,354362,35000000
Karim Benzema,70d74ece,18922,25000000
Marcus Berg,b39bf63f,30418,1200000
Mergim Berisha,eb6e14be,307924,10000000
Federico Bernardeschi,ee93c1a9,197300,15000000
Miha Blazic,3cdfc63e,179806,2000000
Daley Blind,691bef82,12282,15000000
Jerome Boateng,2db2fd7b,26485,8500000
Franck Boli,9c2b4382,212630,1100000
Boli Bolingoli-Mbombo,c603ad6a,168156,2200000
Valerii Bondar,7713c72a,396394,3000000
Leonardo Bonucci,52ec54d0,39983,8000000
Endre Botka,2cb77ec6,148810,1000000
Andreas Bouchalakis,1c07b06e,157535,5000000
Yassine Bounou,f6798fc3,207834,18000000
Benjamin Bourigeaud,20e73fac,266359,15000000
Denys Boyko,1e064bfb,91931,1000000
Martin Braithwaite,fd771f95,95732,9000000
Julian Brandt,a167537f,187492,20000000
Brian Brobbey,4c184730,473169,7500000
Marcelo Brozovic,33b8d077,156617,40000000
Bruma,5caa62a7,139396,5000000
Gianluigi Buffon,e40d028b,5023,1000000
Roman Burki,9d12e142,59027,4000000
Heorhiy Bushchan,eb2b33aa,206888,5000000
Sergio Busquets,5ab0ea87,65230,9000000
Vitaliy Buyalskyi,b8814868,167722,5000000
Remy Cabella,148e136f,113707,9000000
Junior Caicara,038aa94a,112062,1300000
Felipe Caicedo,93b891d1,37834,4000000
Jens Cajuste,928a4a61,468066,5000000
Mattia Caldara,ac7e640b,197470,5000000
Duje Caleta-Car,94f8d10c,238266,25000000
Mohamed Camara,489e80e3,543382,10000000
Mohamed Camara,13ea2544,481173,1500000
Eduardo Camavinga,7b9c2d84,640428,55000000
Sergio Camello,873619c6,505674,2300000
Emre Can,a65ce836,119296,26000000
Joao Cancelo,bd6351cd,182712,55000000
Diego Carlos,b4a014b1,329145,45000000
Yannick Carrasco,de39485a,140776,40000000
Dani Carvajal,4958bfb2,138927,30000000
Casemiro,4d224fe8,16306,70000000
Danilo Cataldi,ba3d3bea,199733,2500000
Edinson Cavani,527f063d,48280,6000000
Murilo Cerqueira,10fe831e,458710,2500000
Nacer Chadli,5b54bf3b,59631,5000000
Yevgeni Chernov,15975a3c,187024,2500000
Giorgio Chiellini,e85fb9b8,29260,1500000
Federico Chiesa,b0f7e36c,341092,60000000
Ben Chilwell,d2424d1b,316125,45000000
Andreas Christensen,1cb49278,196948,30000000
Eldar Civic,5fcb90ac,317764,1500000
Viktor Claesson,b3a712de,116598,10000000
Leighton Clarkson,d5dafedb,470606,150000
Kingsley Coman,042e8a49,243714,65000000
Francisco Conceicao,5ef3d210,487474,8000000
Dion Cools,0331786b,316422,1500000
Vedran Corluka,6ceef869,34393,1000000
Jesus Corona,fb938d24,125165,30000000
Angel Correa,01eb744d,266807,40000000
Joaquin Correa,45b9b619,227081,30000000
Diogo Costa,93fffbcf,357153,6000000
Douglas Costa,4fa7cb9b,75615,6000000
Thibaut Courtois,1840e36d,108390,60000000
Philippe Coutinho,0ef89a37,80444,30000000
Enzo Crivelli,06f33dc8,291110,2500000
Juan Cuadrado,0ab1f153,91970,16000000
Mickael Cuisance,5722eced,344600,7000000
Szymon Czyz,4c14af32,407094,300000
Danilo D'Ambrosio,44eb9093,55769,5000000
Damien Da Silva,1ec7e1c5,57370,2000000
Colin Dagba,29c02c9f,460629,12000000
Mahmoud Dahoud,db4ed67b,191422,16000000
Patson Daka,ca45605e,365172,22000000
Danilo,94b2001f,145707,20000000
Matteo Darmian,96e0490d,54906,7000000
Alphonso Davies,d781d855,424204,70000000
Kevin De Bruyne,e46012d4,88755,100000000
Charles De Ketelaere,2ef7c612,435772,16000000
Konrad De La Fuente,4b77bb89,466809,4000000
Romain Del Castillo,0be95d34,353399,4500000
Thomas Delaney,fe641c1a,91849,15000000
Simon Deli,6b6cbca4,234124,4300000
Moussa Dembele,e7986081,229004,20000000
Ousmane Dembele,b19db005,288230,50000000
Merih Demiral,e3cceee6,340879,28000000
Emmanuel Dennis,2c44a35d,448854,5000000
Dentinho,85686f86,52787,1500000
Fabio Depaoli,d97f2e8d,324282,3500000
Sergino Dest,5976f83e,361104,30000000
Angel Di Maria,19cda00b,45320,20000000
Abdou Diallo,fc62f087,229005,25000000
Amad Diallo,9dc96f10,536835,18000000
Ruben Dias,31c69ef1,258004,75000000
Krepin Diatta,8104e41e,490426,18000000
Luis Diaz,4a1a9578,480692,18000000
Denes Dibusz,4030c7ae,162695,2500000
Berat Djimsiti,6eee05f1,165513,22000000
Dodo,b5f7d10b,401529,20000000
Jeremy Doku,fffea3e5,486049,22000000
Thomas Doyle,5526deb1,433183,1000000
Mohamed Drager,8954fddc,192167,1000000
Radu Dragusin,620922ed,568559,3000000
Julian Draxler,1a992676,85148,20000000
Anders Dreyer,c6486b01,342389,6000000
Sebastian Driussi,60e86875,294853,7500000
Hugo Duro,37e103f8,573775,5000000
Lasha Dvali,303636d2,222332,900000
Paulo Dybala,e0921a4f,206050,50000000
Artem Dzyuba,448a3608,48067,11000000
Eder,f0fc9d0e,84481,700000
Ederson,3bb7b8b4,238223,50000000
Jurgen Ekkelenkamp,73d6a176,361068,3200000
Nico Elvedi,48035304,192635,28000000
Breel Embolo,0b4f388a,237662,16000000
Youssef En-Nesyri,04e17fd5,433049,40000000
Alexandru Epureanu,58dda688,45340,350000
Christian Eriksen,980522ec,69633,40000000
Aleksandr Erokhin,1c78737d,84483,2500000
Gonzalo Escalante,3f79a1c8,266795,3200000
Sergio Escudero,b0616e3d,93935,2500000
Evander,4352d221,323874,6000000
Evanilson,6f3cc2fe,711337,7500000
Fabinho,7f3b388c,225693,60000000
Mohamed Fares,b7a5bc86,287700,5500000
Ansu Fati,0ba976e4,466810,60000000
Felipe,51a3c4c8,156501,12000000
Luiz Felipe,15d0c248,457931,18000000
Joao Felix,8aafd64f,462250,80000000
Bruno Fernandes,507c7bdf,240306,90000000
Matheus Fernandes,f76fdcd2,351892,1500000
Carlos Fernandez,e08647d6,216464,9000000
Fernandinho,101da2b5,26267,2000000
Fernando,41f32541,51174,4000000
Fernando,d9d43555,550495,2500000
Roberto Firmino,4c370d81,131789,50000000
Junior Firpo,24f59bb2,374139,8000000
Alessandro Florenzi,e288d4b3,130365,13000000
Phil Foden,ed1e53f3,406635,80000000
Emil Forsberg,9a2e0ccc,111078,20000000
Kostas Fortounis,715e5b0e,157539,8000000
Timothy Fosu-Mensah,a9142dc3,315131,4000000
Gianluca Frabotta,d80b1835,386755,2500000
Lassina Franck Traore,f620b04f,551695,6500000
Fred,b853e0ad,191614,22000000
Remo Freuler,98d2c2c4,148252,25000000
Abraham Frimpong,1c90cd29,189402,500000
Roberto Gagliardini,ce30bfc8,197471,15000000
Idrissa Gana Gueye,72c812f3,126665,15000000
Eric Garcia,2bed3eab,466794,20000000
Yuri Gazinskiy,ecb68eea,159957,4000000
Yann Gboho,6be41a31,463613,4500000
David de Gea,7ba6d84e,59377,18000000
Valere Germain,ea0ff634,60540,3000000
Billy Gilmour,df10e27c,423744,10000000
Matthias Ginter,f521b80a,124502,30000000
Olivier Giroud,16ceb862,82442,4000000
Serge Gnabry,88e357ef,159471,70000000
Pierluigi Gollini,f0f7f62f,244192,17000000
Eulanio Angelo Chipela Gomes,d9b9b71a,291399,3000000
Joe Gomez,7a11550b,256178,30000000
Papu Gomez,6e4df551,20005,9000000
Papu Gomez,6e4df551,20005,9000000
Sergi Gomez,bc6f5f06,92947,3000000
Alfred Gomis,cecbce23,163568,7000000
Alvaro Gonzalez,42dcf26d,183647,7000000
Leon Goretzka,cc86b9a3,153084,70000000
Yevgeni Gorodov,8b3d765f,38681,350000
Robin Gosens,2d970560,273132,35000000
Ryan Gravenberch,b8e740fb,478573,33000000
Mason Greenwood,58eee997,532826,50000000
Clement Grenier,8b298f56,72479,4000000
Antoine Griezmann,df69b544,125781,60000000
Marko Grujic,8b8e759d,222813,15000000
Nemanja Gudelj,0076ab7f,74294,6000000
Raphael Guerreiro,048a1cbc,170986,40000000
Pape Gueye,7155e3e1,485963,10000000
Sehrou Guirassy,923f4dda,270541,12000000
Peter Gulacsi,bcb2ccd8,57071,13000000
Fredrik Gulbrandsen,b686f4c0,110708,2800000
Ilkay Gundogan,819b3158,53622,40000000
Mert Gunok,b583aef5,51894,2400000
Erling Haaland,1f44ac21,418560,130000000
Munir El Haddadi,8696bc90,223725,10000000
Amadou Haidara,92432bc6,402008,24000000
Achraf Hakimi,e42d61c7,398073,60000000
Marcel Halstenberg,8ff2354e,70243,14000000
Samir Handanovic,74419746,28021,2500000
Jesper Hansen,a3b952f8,22860,250000
Denys Harmash,bfc5768b,70754,1500000
Hans Hateboer,3b333ac3,275303,18000000
Kai Havertz,fed7cb61,309400,70000000
Eden Hazard,a39bb753,50202,40000000
Thorgan Hazard,50871bcc,102226,27000000
Hwang Hee-chan,169fd162,292246,11000000
Marcel Heister,fecd43a3,109830,1000000
Dean Henderson,e5a76dfe,258919,22000000
Jordan Henderson,935e6b8f,61651,20000000
Benjamin Henrichs,0a89e877,202591,12000000
Dalbert Henrique,f45f9427,312862,4000000
Luis Henrique,f36d5624,691316,8000000
Mario Hermoso,555f3a0b,281769,35000000
Lucas Hernandez,c3ee18ef,281963,45000000
Ander Herrera,436a9dd0,99343,13000000
Hector Herrera,a8542814,122043,7000000
Patrick Herrmann,dfb6490a,32711,3500000
Marwin Hitz,2e7ff968,59238,1700000
Wesley Hoedt,875898c7,253765,4000000
Jonas Hofmann,2903a856,7161,16000000
Jose Holebas,12aa7661,41112,600000
Ethan Horvath,3f65d5ce,242284,1200000
Callum Hudson-Odoi,15f3ec41,392768,32000000
Mats Hummels,05d548d8,39728,12000000
Adrien Hunou,d14229f3,203507,6000000
Klaas-Jan Huntelaar,5042e5c2,4357,800000
Daniel Hoegh,01204d46,99100,700000
Mauro Icardi,43b78598,68863,40000000
Oussama Idrissi,34caa4b3,241391,8000000
Odion Ighalo,03622183,62121,3500000
Vladislav Ignatyev,5cb1d026,51897,1000000
Josip Ilicic,68252d6d,80351,6000000
Ciro Immobile,4431aed2,105521,38000000
Nikita Iosifov,4c2fa917,614464,250000
Isael,d1f48bfc,99510,900000
Gustav Isaksen,5715bb71,462823,1000000
Isco,a0b4bb3e,85288,18000000
Daniel James,c931d9f9,319301,18000000
Manjrekar James,40676b27,222686,350000
Reece James,1265a93a,472423,40000000
Tony Jantschke,34b54da7,47587,1400000
Gabriel Jesus,b66315ae,363205,60000000
Curtis Jones,4fb9c88f,433188,30000000
Frenkie de Jong,1bacc518,326330,90000000
Luuk de Jong,abb3bb95,72522,10000000
Joan Jordan,2a0c8ba4,263727,30000000
Jorginho,45db685d,102017,40000000
Diogo Jota,178ae8f8,340950,45000000
Luka Jovic,4d8cd038,257462,20000000
Vinicius Junior,7111d552,371998,40000000
Zlatko Junuzovic,dba67bc4,31007,2500000
Sory Kaba,d29202c2,355689,3000000
Ozan Kabak,2d61d13a,361260,25000000
Irfan Kahveci,d2800f47,216603,11000000
Felix Kalu Nmecha,091c86e2,406640,450000
Francois Kamano,81d3318f,333802,6500000
Boubacar Kamara,cc77354e,394327,37000000
Ruslan Kambolov,768b28d0,58568,1000000
Kevin Kampl,b825a650,53418,10000000
N'Golo Kante,b9fbae28,225083,55000000
Emre Kaplan,0eac2f24,645932,150000
Oleksandr Karavayev,1bd5735a,59322,5000000
Vyacheslav Karavayev,b0b902c8,170620,7000000
Moise Kean,3d50bcdb,364135,35000000
Tomasz Kedziora,dc52c72f,181118,5000000
Thilo Kehrer,51dbeea9,228948,25000000
Naby Keita,f25c8e3a,302215,32000000
Caoimhin Kelleher,62d7ef38,340918,2500000
Mikhail Kerzhakov,2fabebc0,27706,1500000
Ihor Kharatin,14e8fe86,213976,2200000
Davit Khocholava,862fa9fb,165825,3000000
Joshua Kimmich,49296448,161056,90000000
Presnel Kimpembe,aef6e670,282041,40000000
Davy Klaassen,15fd5593,182932,17000000
Sean Klaiber,f4ceb85b,268113,4500000
Lukas Klostermann,ca8033cb,215599,27000000
Justin Kluivert,4c3a6744,330659,14000000
Ansgar Knauff,19a967ab,429874,3000000
Sekou Koita,6747869d,402010,12500000
Koka,9fc2531b,184816,4000000
Koke,55126f3b,74229,60000000
Aleksandar Kolarov,eda40760,46156,1500000
Ibrahima Konate,5ed9b537,357119,35000000
Viktor Korniienko,f38cc3b3,467243,2000000
Odilon Kossonou,1f3afdcb,644771,13000000
Billy Koumetio,866c67e9,696324,500000
Jules Kounde,4d1666ff,411975,60000000
Adnan Kovacevic,b79d8e93,187669,800000
Mateo Kovacic,79c0821a,51471,45000000
Viktor Kovalenko,9d60028d,203842,5000000
Bozhidar Kraev,8690eef7,293607,1300000
Christoph Kramer,496aeede,82097,7000000
Michal Krmencik,43cd8b69,178469,4000000
Toni Kroos,6ce1f46f,31909,40000000
Danil Krugovoy,a802405e,372535,1500000
Grzegorz Krychowiak,580d52dd,45184,15000000
Serhiy Kryvtsov,292a652a,74089,4000000
Daniil Kulikov,c01f247a,425756,2500000
Dejan Kulusevski,df3cda47,431755,40000000
Layvin Kurzawa,41e7ef1c,126710,12000000
Daler Kuzyaev,d4e93bab,279570,8000000
Zakaria Labyad,ebc56869,123349,4000000
Aissa Laidouni,22798128,233782,2000000
Stefan Lainer,4aea5077,85791,12500000
Sam Lammers,c283ddef,386914,6000000
Michael Lang,864db10a,51346,800000
Noa Lang,8e034340,339332,22000000
Aymeric Laporte,119b9a8e,176553,45000000
Valentino Lazaro,016ff750,186368,10000000
Manuel Lazzari,02caf6e0,331401,21000000
James Lea Siliki,7cf431a5,346291,4000000
Diogo Leite,c4987edc,357156,10000000
Lucas Leiva,4c78b5ed,41414,3500000
Thomas Lemar,4dbd0916,205562,25000000
Clement Lenglet,4f28a6ff,182904,25000000
