Player,fbref id,transm id,mv
Robert Lewandowski,8d78e732,38253,60000000
Bohdan Liedniev,b1dae700,423606,2000000
Matthijs de Ligt,d6e53a3a,326031,75000000
Victor Lindelof,f5deef4c,184573,24000000
Vitaly Lisakovich,49b45985,344565,1500000
Marcos Llorente,02c15616,282411,80000000
Renan Lodi,ed9f7cfe,476352,25000000
Dejan Lovren,1a2935f6,37838,10000000
Gergo Lovrencsics,0176f037,110746,650000
Jose Luis Palomino,921f6058,125020,10000000
Ze Luis,520c318f,134602,5000000
Romelu Lukaku,5eae500a,96341,100000000
Senad Lulic,7fd58fe3,61449,1000000
Vitali Lystsov,22aba139,207519,500000
Yann M'Vila,d4133fa1,60573,5000000
Awer Mabil,922da988,255729,2500000
Nicolas Madsen,6d7e4b06,464599,600000
Stanislav Magkeev,b088363d,462329,1500000
Harry Maguire,d8931174,177907,45000000
Riyad Mahrez,892d5bb1,171424,42000000
Robert Mak,73fc8cc3,92180,1200000
Malcom,6853490f,323704,22000000
Ruslan Malinovskyi,48d5bd33,207877,30000000
Wilson Manafa,e27fdbca,257388,7000000
Steve Mandanda,1d2d5cc8,23951,2000000
Sadio Mane,c691bfe2,200512,85000000
Faitout Maouassa,e54a9890,357072,12000000
Marcelo,603116a7,44501,7500000
Agustin Marchesin,853b7c48,54534,9000000
Moussa Marega,05a84d52,283130,10000000
Jose Maria Gimenez,f0da930c,250845,60000000
Mariano,5c4dc0ff,225020,10000000
Guilherme Marinato,a3b0ed18,55369,1000000
Joao Mario Lopes,82a39b66,537602,4000000
Yevgeni Markov,c864997f,166737,700000
Marlos,9139bb12,68778,5000000
Marquinhos,d5f2f82b,181767,75000000
Anthony Martial,8b788c01,182877,45000000
Jonas Martin,468fdbad,127142,2500000
Javi Martinez,7f97771d,44017,5000000
Lautaro Martinez,f7036e1c,406625,80000000
Lisandro Martinez,bac46a10,480762,23000000
Toni Martinez,f3945e07,302371,6000000
Alyaksandr Martynovich,675b0427,59352,1200000
Adam Marusic,d4535821,239802,10000000
Giorgos Masouras,9d689a5b,329517,6000000
Clinton Mata,55abe554,187718,10000000
Juan Mata,29733c72,44068,4000000
Nemanja Matic,eb7822d7,74683,8000000
Joel Matip,b217ef29,82105,18000000
Mykola Matviyenko,1adcf39e,289059,11000000
Eric Maxim Choupo-Moting,0e6bc38c,45660,3500000
Maycon,005ca692,421935,7000000
Noussair Mazraoui,b74277a0,340456,17000000
Kylian Mbappe,42fd9c7f,342229,160000000
Chancel Mbemba,e76cb9cc,203348,16000000
Weston McKennie,01c3aff5,332697,25000000
Scott McTominay,d93c2511,315969,35000000
Brandon Mechele,0a6dbbf7,236168,7000000
Arthur Melo,48b3dd60,362842,40000000
Benjamin Mendy,5271c8f1,157495,20000000
Edouard Mendy,33887998,442531,25000000
Ferland Mendy,3cefcaef,291417,50000000
Lionel Messi,d70ce98e,28003,80000000
Thomas Meunier,e162b013,100986,12000000
Simon Mignolet,d436eb94,50219,8000000
Sergej Milinkovic-Savic,4e6dbac4,266302,70000000
Eder Militao,2784f898,401530,40000000
James Milner,2f90f6b8,3333,3000000
Takumi Minamino,f833a830,165793,12000000
Oscar Mingueza,056269d7,331505,15000000
Aleksei Miranchuk,a9aa0d1d,255450,15000000
Anton Miranchuk,807e869a,255451,12000000
Luka Modric,6025fab1,27992,10000000
Kudus Mohammed,b62878a5,543499,15000000
Johan Mojica,608f2092,262939,2000000
Junior Moraes,c43e5e7e,52915,2000000
Alvaro Morata,129af0db,128223,45000000
Mateu Morey,5fd5e542,388513,7000000
Ilaix Moriba,f4c69aa6,617074,25000000
Andrei Mostovoy,dfb50e5c,362570,3000000
Youssoufa Moukoko,6ce43701,467720,18000000
Mason Mount,9674002f,346483,75000000
Maksim Mukhin,90463dba,623274,2500000
Nordi Mukiele,ac73ec79,348026,25000000
Thomas Muller,3c6089ab,58358,30000000
Luis Muriel,eb2fe5b6,119228,30000000
Vedat Muriqi,0cadc46d,256267,9000000
Mateo Musacchio,91899ca8,45653,2000000
Leon Musayev,dca7b0fb,375668,800000
Jamal Musiala,2c0558b8,580195,38000000
Enock Mwepu,1d5cab82,490307,13000000
Vitaliy Mykolenko,30d4a2e5,404842,17000000
Joakim Maehle,c459a650,369674,13000000
Nacho,2946f9a1,58884,10000000
Yuto Nagatomo,4b6960d2,79522,800000
Radja Nainggolan,1f9328da,41982,5000000
Shoya Nakajima,be60b6f4,188911,3500000
Jesus Navas,3f10bd22,15956,3000000
Keylor Navas,ecada4fc,79422,12000000
Loum Ndiaye,bcfc4473,364237,2500000
David Neres,4f1e6a0b,469822,27000000
Ruslan Neshcheret,0880e10b,417242,1000000
Neto,a9dc785c,111819,6000000
Manuel Neuer,8778c910,17259,18000000
Florian Neuhaus,36a59ba4,278332,35000000
Neymar,69384e5d,68290,100000000
Tokmac Nguen,36a79857,205586,2800000
M'Baye Niang,2054d037,157501,4500000
Saul Niguez,c14bc029,148928,40000000
Rasmus Nissen,39769cff,369684,8500000
Christopher Nkunku,7c56da38,344381,43000000
Alexander Nubel,afb0c500,195778,6000000
Gerzino Nyamsi,6043997c,378953,3500000
Steven Nzonzi,c7526c18,73734,8000000
Jan Oblak,ee8508c0,121483,70000000
Lucas Ocampos,a08b974a,189441,40000000
Alvaro Odriozola,1d1691ad,280730,10000000
Noah Okafor,ca607d59,346890,6500000
David Okereke,d125f22f,413605,2800000
Masaya Okugawa,63b9cc6d,307052,2500000
Sergio Oliveira,947e036f,112465,19000000
Dani Olmo,ae44e8e2,293385,45000000
Kristoffer Olsson,fa73ccc7,193592,3500000
Andre Onana,e9c0c1b2,234509,30000000
Jerome Onguene,e81f0356,272638,3500000
Frank Onyeka,2944f86f,421637,6000000
Willi Orban,20030c06,93740,16000000
Divock Origi,43a166b4,148368,12000000
Otavio,28b1f3ce,231289,24000000
Alex Oxlade-Chamberlain,38c7feef,143424,18000000
Berkay Ozcan,31114001,249952,3500000
Magomed Ozdoyev,3ef0af0d,137206,5000000
Cole Palmer,dc7f8a28,568177,500000
Emerson Palmieri,e0bc6fdc,181778,12000000
Kaio Pantaleao,a9be27f2,523363,1800000
Leandro Paredes,dff153a4,166237,20000000
Marco Parolo,ed5886d2,84545,1000000
Mario Pasalic,e599253a,205938,23000000
Felix Passlack,5c899683,274461,2500000
Alfonso Pastor,14e05913,537367,250000
Patric,f7223718,126729,6500000
Alan Patrick,00672021,104505,8000000
Giuliano de Paula,ab1b205d,54375,3100000
Paulinho,f3fa599d,520492,1500000
Benjamin Pavard,45a03961,353366,35000000
Dimitri Payet,58ae47b2,37647,5000000
Pedri,0d9b2d31,683840,70000000
Timothee Pembele,f8ce97ca,538998,4000000
Carlos de Pena,6b915aa1,257740,3500000
Pepe,c906ce0f,14132,1000000
Andreas Pereira,6639e500,203394,8000000
Danilo Pereira,8fd9996f,141050,20000000
Ivan Perisic,6fe90922,42460,10000000
Matteo Pessina,780e3631,332179,20000000
Sergei Petrov,17145c90,102581,3500000
Luca Pfeiffer,83e1f40e,232463,500000
Nathaniel Phillips,515ebe8d,371814,8000000
Andrea Pinamonti,08aa9cd1,315865,12000000
Gerard Pique,adfc9123,18944,10000000
lukasz Piszczek,fe2db476,25727,750000
Miralem Pjanic,ad6df2d5,44162,20000000
Alassane Plea,bc6bd723,167329,22000000
Paul Pogba,867239d3,122153,60000000
Carlos Ponck,b1579026,341516,900000
Denys Popov,67f0703d,404841,3500000
Yussuf Poulsen,d2416c2e,157635,21000000
Danila Prokhin,256ac8f4,486083,1200000
Quincy Promes,b182a240,182381,15000000
Riqui Puig,f090a37a,331511,18000000
Christian Pulisic,1bf33a9a,315779,50000000
Andriy Pyatov,34c3b935,39996,1000000
Adrien Rabiot,8794e251,182913,30000000
Nemanja Radonjic,0630eb63,245078,6000000
Stefan Radu,53de807a,44420,2000000
Rafael,9a1f2e1c,61892,2700000
Rafinha,d003e213,33947,1000000
Rafinha,0c2ac3cb,129473,15000000
Slobodan Rajkovic,9686fc54,35934,300000
Ivan Rakitic,89f951b5,32467,10000000
Yaroslav Rakitskiy,47fd5136,89222,6000000
Andre Ramalho,7483d9f9,175792,3000000
Cristian Ramirez,8a1d7b51,189485,6000000
Sergio Ramos,08511d65,25557,10000000
Aaron Ramsey,ef619b0b,50057,14000000
Lazar Randelovic,1dbfae2d,512394,2000000
Marcus Rashford,a1d5bd30,258923,85000000
Pepe Reina,e358587b,7825,800000
Reinier,6b21b7b5,627226,16000000
Karim Rekik,3376a776,182579,3000000
Marco Reus,36a3ff67,35207,13000000
Gio Reyna,7fa4e703,504215,38000000
Federico Ricca,54f5ce34,285322,3000000
Chris Richards,0a3d6d2b,578539,7500000
Mats Rits,733e7ad8,92164,5500000
Sergi Roberto,335fa267,85370,18000000
Andrew Robertson,2e4f5f03,234803,65000000
Marc Roca,da27e268,336869,10000000
Rodri,6434f10d,357565,70000000
Gerson Rodrigues,3814b753,282734,3000000
Pedro Rodrigues,20df3aaf,258018,3000000
Oscar Rodriguez Arnaiz,19709006,284884,12000000
Rodrygo,8f5e92a6,412363,35000000
Cristian Romero,a3d94a58,355915,30000000
Cristiano Ronaldo,dea698d9,8198,45000000
Valentin Rongier,ed45c4a5,332889,14000000
Marten de Roon,2a1beb34,133179,23000000
Antonio Rudiger,18b896d6,86202,28000000
Daniele Rugani,14b8fcdf,162959,5000000
Matteo Ruggeri,ae9898c5,616631,2000000
Georginio Rutter,c64c01fc,538977,3500000
Dmitrii Rybchinskii,32314605,362572,2500000
Maciej Rybus,86dd16a8,59597,2000000
Jose Sa,903b6e8b,249994,7500000
Marcel Sabitzer,e280527c,106987,42000000
Leon Sabua,4c32fb38,476142,350000
Matvei Safonov,d97b252e,318470,14000000
Hiroki Sakai,d63e2912,83002,4000000
Mohamed Salah,e342ad68,148455,100000000
Romain Salin,74733221,23974,500000
Alexis Sanchez,2c0f8e9e,40433,7500000
Jadon Sancho,dbf053da,401173,100000000
Alex Sandro,0d82903c,79960,20000000
Leroy Sane,2b114be3,192565,60000000
Morgan Sanson,6e7f1353,174094,16000000
Douglas Santos,c50e5bba,220793,16000000
Zaidu Sanusi,24051310,544784,8000000
Pablo Sarabia,9744ff80,74230,22000000
Bouna Sarr,1a4b9094,190685,4000000
Malang Sarr,4315f30d,344596,10000000
Stefan Savic,f6ac68c1,107010,25000000
Alexander Scholz,b0c7a51d,153582,2500000
Siebe Schrijvers,746fec7d,208552,2200000
Nico Schulz,fa274d97,85867,6000000
Perr Schuurs,e613313c,418543,8000000
Ruben Semedo,c904f3d5,197602,8000000
Stefano Sensi,b70bde8f,216179,13000000
Artem Shabanov,52e101a8,236468,1500000
Daniil Shamkin,e8c0cafd,601445,800000
Mykola Shaparenko,17e3e467,368611,8000000
Xherdan Shaqiri,6421ec64,86792,12000000
Luke Shaw,9c94165b,183288,35000000
Volodymyr Shepelyev,a81ed730,294746,2500000
David Siger,3d2320f7,75164,1000000
Bernardo Silva,3eb22ec9,241641,70000000
Thiago Silva,86e7deaf,29241,3000000
Aleksandr Silyanov,2690dffa,515051,300000
Pione Sisto,fd9c4805,252641,4500000
Milan Skriniar,30f5ffa9,204069,60000000
Martin Skrtel,defb905a,24180,400000
Igor Smolnikov,76d5857d,46635,1500000
Fyodor Smolov,cbbfa2e7,50355,6000000
Eduard Sobol,2ccd89a3,206717,3000000
Manor Solomon,886f9aac,396638,20000000
Somalia,c1febb46,148754,1000000
Yann Sommer,420c18a1,42205,6000000
Brandon Soppy,28f66c2e,546880,7000000
Yegor Sorokin,2fd337af,288721,1800000
Hillel Soudani,7a435eb3,174842,500000
Eduard Spertsyan,8e8f40e0,515744,800000
Marco Sportiello,ac4003af,199976,2000000
Cican Stankovic,27d902c8,127679,1500000
Zack Steffen,42130443,221624,6000000
Taras Stepanenko,ee3519f5,59970,7500000
Raheem Sterling,b400bde0,134425,90000000
Angelo Stiller,3b1ed320,443710,2500000
Lars Stindl,7cd6badb,48298,5000000
John Stones,5eecec3d,186590,30000000
Thomas Strakosha,339fe0e8,222209,14000000
Kevin Strootman,ef2e5e1a,68864,5000000
Luis Suarez,a6154613,44352,15000000
Luka Sucic,1e1378e1,502722,3000000
Heorhii Sudakov,a793f5a8,623325,800000
Niklas Sule,e33c06cf,166601,35000000
Magomed-Shapi Suleymanov,d94653be,335725,6000000
Vladyslav Supriaha,73affbb6,419061,6000000
Suso,4e219ad2,111961,20000000
Aleksei Sutormin,bd20f4eb,217033,2500000
Erik Sviatchenko,9614b550,48907,2000000
Serhiy Sydorchuk,c71e97ba,124182,4000000
Wojciech Szczesny,01b8a2b2,44058,25000000
Dominik Szoboszlai,934e1968,451276,25000000
Alexander Sorloth,e92cd3f7,238407,16000000
Dusan Tadic,2475dcc6,36139,18000000
Nicolas Tagliafico,f0661424,131225,22000000
Taison,7272a72a,76028,7000000
Flavien Tait,a0f9b535,202278,5000000
Mehdi Taremi,4c2a5d34,307058,16000000
Mahmut Tekdemir,bfe272bd,54177,800000
Alex Telles,e73c9bb2,255755,20000000
Marc-Andre ter Stegen,6f51e382,74857,60000000
Martin Terrier,5148dcc5,442891,13000000
Tete,7120a04d,371256,20000000
Florian Thauvin,2b9fdeea,184892,17000000
Marcus Thuram,6f8cd6d0,318528,35000000
Steffen Tigges,6b8887c2,296879,1200000
Jurrien Timber,41034650,420243,11000000
Corentin Tolisso,652d4c37,190393,20000000
Rafael Toloi,c56dc39e,72441,15000000
Mehmet Topal,f93c876b,44402,350000
Lucas Torreira,52611641,318077,20000000
Ferran Torres,9e1035f8,398184,50000000
Oliver Torres,58a9a4d9,214775,13000000
Hamari Traore,a4b1028a,297070,8000000
Ibrahima Traore,096a77c4,47285,600000
Francisco Trincao,77e39b04,412669,22000000
Kieran Trippier,21512407,95810,20000000
Anatolii Trubin,41f0b196,537844,8000000
Adrien Truffert,5d0e0a1f,654539,12000000
Kostas Tsimikas,f315ca93,338070,8000000
Viktor Tsyhankov,f7e87032,264372,25000000
Axel Tuanzebe,2baec6ce,342046,8000000
Deniz Turuc,ed140063,216662,3100000
Andreas Ulmer,1a799243,31196,800000
Samuel Umtiti,3eed9821,126540,8000000
Dayot Upamecano,d248cd8f,344695,60000000
Mateus Uribe,b997c3de,214538,15000000
Daniil Utkin,9ddb85e8,375667,2500000
Myrto Uzuni,01da7812,315289,3000000
Tomas Vaclik,7b456af7,64000,4000000
Mathieu Valbuena,7a4cea18,40687,1000000
Albert Vallci,9778d8dd,261935,2500000
Federico Valverde,0959c2a2,369081,65000000
Thomas Van den Keybus,21453b2e,502298,500000
Ignace Van Der Brempt,2bf50b37,490423,1200000
Hans Vanaken,392a7aea,137576,13000000
Raphael Varane,9f8e9423,164770,70000000
Franco Vazquez,467bae22,76163,4000000
Lucas Vazquez,fd51b456,221316,15000000
Benjamin Verbic,2ebc1b44,188180,5500000
Marco Verratti,1467af0d,102558,55000000
Lasse Vibe,f5f2ec59,62680,300000
Arturo Vidal,67cdbc0e,37666,3500000
Fabio Vieira,6412cc03,537598,9000000
Tonny Vilhena,c7069d87,182581,8000000
Ruben Vinagre,b937e490,357158,5000000
Edin Visca,da1185fc,109217,8000000
Vitao,d4f034db,428783,3000000
Vitolo,db750822,67082,4000000
Bohdan Viunnyk,e4d5e2ae,623331,400000
Ruud Vormer,c24544c7,45864,4000000
Stefan de Vrij,d0d8dd44,111196,50000000
Marious Vrousai,d2795011,395632,1500000
Kyle Walker,86dd77d1,95424,28000000
Aaron Wan-Bissaka,9e525177,477758,40000000
Wanderson,5da33b33,236202,9000000
Wendel,33b11df6,499721,17000000
Oscar Wendt,b69261a0,19305,600000
Timo Werner,49fe9070,170527,65000000
Georginio Wijnaldum,eb58eef0,49499,30000000
Brandon Williams,5e74d6c8,507700,10000000
Neco Williams,dd323728,503680,8000000
Rhys Williams,012c975a,503679,5000000
Axel Witsel,5dfc6ad5,35047,9000000
Maximilian Wober,4b803b3c,263361,8000000
Hannes Wolf,be42a291,321070,8000000
Ashley Young,be927d03,14086,1000000
Illia Zabarnyi,88968486,659089,6000000
Dan-Axel Zagadou,a4effc55,344598,18000000
Denis Zakaria,384d58d9,334526,30000000
Duvan Zapata,d3de9af0,73794,33000000
Rifat Zhemaletdinov,ed87a229,267383,4000000
Yuri Zhirkov,ed2b33cb,16760,300000
Dmitri Zhivoglyadov,833a8fbc,178335,2000000
Oleksandr Zinchenko,51cf8561,203853,25000000
Joshua Zirkzee,028e70b9,435648,8000000
Hakim Ziyech,6622454d,217111,38000000
Kurt Zouma,ce4246f5,157509,32000000
Oleksandr Zubkov,adfbe1f5,289075,2000000
Martin Odegaard,79300479,316264,40000000